reporting_month,hydro_region,total_pop,total_gallons,region_pop_weighted_rgpcd
2017-10-01,Colorado River,772562.0,5965186797.855999,177.1626839379321
2017-10-01,North Coast,400299.0,1411493365.6269999,71.96296710097025
2017-10-01,North Lahontan,88809.0,335945068.0,80.3853666066248
2017-10-01,Sacramento River,2702974.0,18045782274.321,139.3104060361511
2017-10-01,San Francisco Bay,6509286.0,24279370012.16,76.10552099652564
2017-10-01,San Joaquin River,1601784.0,8996358768.944,123.0701695286401
2017-10-01,South Coast,19984565.0,90593405111.875,96.7733273272387
2017-10-01,South Lahontan,836424.0,4164360218.77792,119.19188046630481
2017-10-01,Tulare Lake,1894578.0,12911251149.949,145.21779923748468
2017-11-01,Central Coast,1235243.0,3701876961.3900003,67.25012361077401
2017-11-01,Colorado River,772562.0,5558723008.554001,168.3982560826894
2017-11-01,North Coast,400302.0,930912565.421,50.50943713683586
2017-11-01,North Lahontan,86074.0,233704937.0,55.91369787740781
2017-11-01,Sacramento River,2677080.0,9946194984.177,85.57850367648803
2017-11-01,San Francisco Bay,6464728.0,17881273911.059902,60.34831231489282
2017-11-01,San Joaquin River,1602114.0,6062209209.439,85.76341417233648
2017-11-01,South Coast,19716620.0,75946857284.71533,85.44334898714183
2017-11-01,South Lahontan,836862.0,3240413523.16784,96.32837054960468
2017-11-01,Tulare Lake,1896218.0,10028332432.573,118.18656272887182
2017-12-01,Central Coast,1222217.0,3524916585.92,62.73316669262982
2017-12-01,Colorado River,772562.0,4352424415.573999,128.89433337083727
2017-12-01,North Coast,400305.0,908644282.234,47.49740505913756
2017-12-01,North Lahontan,88270.0,272654418.0,60.18365291170419
2017-12-01,Sacramento River,2677718.0,9087922214.956999,73.3771375062652
2017-12-01,San Francisco Bay,6510547.0,17307264224.795597,55.54917805759332
2017-12-01,San Joaquin River,1424743.0,5006354601.0827,78.0527605327217
2017-12-01,South Coast,19426327.0,75506975426.605,82.58981299092942
2017-12-01,South Lahontan,716386.0,2458729600.8208,83.45076608152392
2017-12-01,Tulare Lake,1871822.0,8345511905.796999,94.4641135545517
2018-01-01,Central Coast,1224458.0,3093124744.08,56.51323274806957
2018-01-01,Colorado River,772818.0,4120107983.7079997,120.24084765792631
2018-01-01,North Coast,400749.0,986002030.521,52.39691334787708
2018-01-01,North Lahontan,91770.0,265637658.0,58.52009931982832
2018-01-01,Sacramento River,2682824.0,8347901934.167,69.0415006718433
2018-01-01,San Francisco Bay,6536302.0,16016080509.283699,52.152375297130995
2018-01-01,San Joaquin River,1425908.0,4586049977.644,71.36656323114272
2018-01-01,South Coast,19621848.0,66051607073.782,72.90774375334381
2018-01-01,South Lahontan,834109.0,2603137597.5400004,77.10111130358936
2018-01-01,Tulare Lake,1873038.0,7156392051.969,82.57509107627031
2018-02-01,Central Coast,1224730.0,3132212371.6299996,61.740788939538454
2018-02-01,Colorado River,772818.0,4154826940.0169997,136.1222432370016
2018-02-01,North Coast,399421.0,864284435.771,51.69842923465735
2018-02-01,North Lahontan,89554.0,242619568.0,56.87562983547038
2018-02-01,Sacramento River,2683985.0,8506130839.262,76.27750037221739
2018-02-01,San Francisco Bay,6543711.0,16046120430.946499,56.474388570176366
2018-02-01,San Joaquin River,1426174.0,4610431673.8748,78.45801286160065
2018-02-01,South Coast,19600155.0,64545787732.168,78.70778191652593
2018-02-01,South Lahontan,839263.0,2642225513.24844,82.50959424290684
2018-02-01,Tulare Lake,1853006.0,7052224355.933,88.63298223866661
2018-03-01,Central Coast,1182537.0,2804712160.13,51.88542594625737
2018-03-01,Colorado River,772818.0,4323386987.041,122.2515850193691
2018-03-01,North Coast,399424.0,897820893.895,49.30206301004495
2018-03-01,North Lahontan,89330.0,257181653.0,57.91496086421135
2018-03-01,Sacramento River,2687471.0,8668829545.309,71.43966280396575
2018-03-01,San Francisco Bay,6546250.0,16315350315.930098,51.70428338347743
2018-03-01,San Joaquin River,1405951.0,4616584839.722799,72.55747894911796
2018-03-01,South Coast,19603297.0,58199528833.348,64.10850163364522
2018-03-01,South Lahontan,818974.0,2609038933.3214803,75.12258267581515
2018-03-01,Tulare Lake,1852808.0,7259894191.728999,81.12641259786326
2018-04-01,Central Coast,1196327.0,3359717877.09,60.715445081326976
2018-04-01,Colorado River,754737.0,5360000406.34,163.24936340821364
2018-04-01,North Coast,401116.0,1012758407.1960001,57.04295070728999
2018-04-01,North Lahontan,89586.0,237047167.0,57.678000323711295
2018-04-01,Sacramento River,2698277.0,10535032585.900002,87.44622293732358
2018-04-01,San Francisco Bay,6577500.0,17653771435.9652,57.36607494779515
2018-04-01,San Joaquin River,1408712.0,5557207335.877,90.04138156485332
2018-04-01,South Coast,19500188.0,74932546985.23502,82.08123540308007
2018-04-01,South Lahontan,842328.0,3417427293.0880003,94.50352029803508
2018-04-01,Tulare Lake,1830527.0,9386766819.393,111.05874958946457
2018-05-01,Central Coast,1228433.0,4364627413.97,71.8437054664451
2018-05-01,Colorado River,773532.0,6149907533.396999,175.36289232077468
2018-05-01,North Coast,402181.0,1204495328.217,64.47678530301916
2018-05-01,North Lahontan,89202.0,368349338.0,90.77435263277043
2018-05-01,Sacramento River,2699221.0,17048937464.51,136.78687645883258
2018-05-01,San Francisco Bay,6580924.0,23060314775.870304,71.11683342989275
2018-05-01,San Joaquin River,1412680.0,8203935329.079,126.57815130978456
2018-05-01,South Coast,19512806.0,80946059709.08499,84.70450023714753
2018-05-01,South Lahontan,840016.0,4196329031.1660004,116.69017771930955
2018-05-01,Tulare Lake,1822247.0,13232422382.358002,158.18030067733582
2018-06-01,Central Coast,1211011.0,4647816252.92,81.41803977019043
2018-06-01,Colorado River,773760.0,6756380096.4279995,201.22246859434347
2018-06-01,North Coast,403679.0,1445212005.694,81.1637700340221
2018-06-01,North Lahontan,82839.0,526843200.0,139.87073318927878
2018-06-01,Sacramento River,2701316.0,20987701882.003998,169.988843913525
2018-06-01,San Francisco Bay,6582594.0,25526210188.6946,81.89365808554905
2018-06-01,San Joaquin River,1415082.0,9518692265.865,152.5823132596945
2018-06-01,South Coast,19573826.0,87222529757.02301,95.40484935619769
2018-06-01,South Lahontan,836177.0,5218908334.7039995,151.873461589439
2018-06-01,Tulare Lake,1831601.0,15181046658.188002,183.74294376183798
2018-07-01,Central Coast,1224508.0,5126833866.4,83.73859213976573
2018-07-01,Colorado River,774447.0,7342412436.9869995,207.90231843585553
2018-07-01,North Coast,403682.0,1707888651.4550002,87.47552209730797
2018-07-01,North Lahontan,82839.0,663775700.0,158.19667524529703
2018-07-01,Sacramento River,2682922.0,23632367680.635998,197.80302938370264
2018-07-01,San Francisco Bay,6584364.0,27554445607.186077,85.88189114401465
2018-07-01,San Joaquin River,1419140.0,10534510364.2875,162.74264298154844
2018-07-01,South Coast,19785436.0,100795224867.868,103.12356767540533
2018-07-01,South Lahontan,838863.0,5756235677.226,162.8904367241544
2018-07-01,Tulare Lake,1836864.0,16681219063.096,196.82638747129246
2018-08-01,Central Coast,1229163.0,5088879700.01,83.33099903460545
2018-08-01,Colorado River,774447.0,7300885377.471999,210.3301134746051
2018-08-01,North Coast,380843.0,1436174944.6750002,79.1391754770762
2018-08-01,North Lahontan,82839.0,602306200.0,147.4408092027715
2018-08-01,Sacramento River,2550172.0,20631555422.865997,169.51694562455532
2018-08-01,San Francisco Bay,6588374.0,27399936812.74024,84.78872479954471
2018-08-01,San Joaquin River,1419510.0,10371781642.972,154.26352750845422
2018-08-01,South Coast,19571122.0,100357614346.184,105.84600151376284
2018-08-01,South Lahontan,840900.0,5869049968.3416,159.42322424564966
2018-08-01,Tulare Lake,1839264.0,16544987159.201998,191.64324474439414
2018-09-01,Central Coast,1211933.0,4572753374.860001,81.09802496954637
2018-09-01,Colorado River,774447.0,6882716066.384,207.26072285291335
2018-09-01,North Coast,380846.0,1316651589.0279999,77.0788611716617
2018-09-01,North Lahontan,82839.0,522213100.0,132.24544477842562
2018-09-01,Sacramento River,2550921.0,17696932842.529,150.33525594888857
2018-09-01,San Francisco Bay,6589011.0,25037446207.2284,80.7929803545701
2018-09-01,San Joaquin River,1419730.0,8956521605.314,143.91772063429852
2018-09-01,South Coast,19733087.0,90179205083.499,98.55221389133217
2018-09-01,South Lahontan,837484.0,4789564644.898001,141.3756096307201
2018-09-01,Tulare Lake,1839710.0,14344972946.184002,175.36513506572393
2018-10-01,Central Coast,1203402.0,4233756146.83,72.05624329436584
2018-10-01,Colorado River,774447.0,5547100973.037,165.5129332120153
2018-10-01,North Coast,380849.0,1319117396.936,73.6284737438282
2018-10-01,North Lahontan,82839.0,324029400.0,82.61146016232809
2018-10-01,Sacramento River,2553377.0,15351468738.531,128.70350319078966
2018-10-01,San Francisco Bay,6589772.0,23594812787.43712,73.7179374769011
2018-10-01,San Joaquin River,1420074.0,7805786833.635,117.46146214149472
2018-10-01,South Coast,19393816.0,80502657597.997,88.82936585248797
2018-10-01,South Lahontan,837186.0,3879422016.168,109.9334517430438
2018-10-01,Tulare Lake,1839788.0,12386033883.784,142.7406707782754
2018-11-01,Central Coast,1221714.0,3768731531.373,66.69526725090597
2018-11-01,Colorado River,774447.0,5394846143.16,162.65289961252847
2018-11-01,North Coast,380852.0,1036507495.061,61.5988226919372
2018-11-01,North Lahontan,82839.0,229167150.0,55.33549457381185
2018-11-01,Sacramento River,2554316.0,11489952734.389,100.41170073840064
2018-11-01,San Francisco Bay,6590048.0,20043023353.69946,65.29056050935053
2018-11-01,San Joaquin River,1421571.0,6037237869.296,94.93016465383391
2018-11-01,South Coast,19708499.0,74284102327.55699,85.20994620711029
2018-11-01,South Lahontan,716281.0,2838089667.512,100.56251019275545
2018-11-01,Tulare Lake,1809621.0,9760975166.077,121.2588326029931
2018-12-01,Central Coast,1223737.0,2888293334.5699997,52.337675811475435
2018-12-01,Colorado River,774447.0,4139067118.492,120.42190600461338
2018-12-01,North Coast,380855.0,938042007.886,55.467381305322796
2018-12-01,North Lahontan,84448.0,262541127.0,61.74626693349754
2018-12-01,Sacramento River,2519561.0,8050423120.695001,68.67151616260416
2018-12-01,San Francisco Bay,6566626.0,16034302355.514,51.60784299284102
2018-12-01,San Joaquin River,1426524.0,4428754628.0877,69.2044919474261
2018-12-01,South Coast,19635869.0,58801409057.04001,65.95571143316107
2018-12-01,South Lahontan,717629.0,2145572072.8140001,71.58643124943926
2018-12-01,Tulare Lake,1792174.0,6981898949.298,80.85088065207665
2019-01-01,Central Coast,1225890.0,2785103012.63,49.90234260027672
2019-01-01,Colorado River,784692.0,3942789818.0099998,116.16920873832707
2019-01-01,North Coast,381150.0,812186097.862,48.28505554683999
2019-01-01,North Lahontan,83501.0,250468009.0,59.56739447972615
2019-01-01,Sacramento River,2521074.0,7612104384.056999,65.64048702091866
2019-01-01,San Francisco Bay,6577377.0,15630921278.424398,48.54911671708966
2019-01-01,San Joaquin River,1427915.0,4270629950.9202,65.88595127456277
2019-01-01,South Coast,19437692.0,54497209652.34599,64.0426636931134
2019-01-01,South Lahontan,809752.0,2271288670.212,69.55559779007105
2019-01-01,Tulare Lake,1794668.0,6422001083.778,74.76161594917002
2019-02-01,Central Coast,1225911.0,2479907009.17,49.76703434039689
2019-02-01,Colorado River,747639.0,3101842790.526,106.3259018534456
2019-02-01,North Coast,381153.0,795892929.893,53.425982946671034
2019-02-01,North Lahontan,83501.0,211622934.0,53.87458558922306
2019-02-01,Sacramento River,2456783.0,6525590470.097,64.21875156763075
2019-02-01,San Francisco Bay,6575005.0,14016156289.74094,49.000838141334164
2019-02-01,San Joaquin River,1428056.0,3790755837.4081,65.78424460751019
2019-02-01,South Coast,19568093.0,45751706327.075,58.44696540214156
2019-02-01,South Lahontan,834183.0,2130563961.4620001,64.69098527321027
2019-02-01,Tulare Lake,1794771.0,5546355814.789,71.83790990001658
2019-03-01,Central Coast,1225872.0,2812903408.45,48.51280801094889
2019-03-01,Colorado River,785249.0,4034064396.345,113.61470304803562
2019-03-01,North Coast,381156.0,873692553.642,51.28283378484434
2019-03-01,North Lahontan,83501.0,241859369.0,57.052436768190155
2019-03-01,Sacramento River,2457758.0,7260128200.041,67.28684480942755
2019-03-01,San Francisco Bay,6572277.0,15642127730.69248,48.846759682799394
2019-03-01,San Joaquin River,1430001.0,4356434130.1956005,66.76701300537272
2019-03-01,South Coast,19421727.0,54246931505.308,58.94752554670231
2019-03-01,South Lahontan,808250.0,2515289877.132,73.91206308802447
2019-03-01,Tulare Lake,1796851.0,6555977332.601,76.3792163761807
2019-04-01,Central Coast,1225866.0,3613470940.33,62.51879258359747
2019-04-01,Colorado River,785249.0,5332127749.565001,158.34773931815297
2019-04-01,North Coast,378056.0,956203592.546,58.411408469438385
2019-04-01,North Lahontan,83501.0,239444712.0,64.43277235003174
2019-04-01,Sacramento River,2441751.0,9444849262.242,83.67227071337453
2019-04-01,San Francisco Bay,6553162.0,18077072442.014877,58.283268824188575
2019-04-01,San Joaquin River,1418205.0,5975862346.729,96.54800625280735
2019-04-01,South Coast,19577192.0,72856746481.93,79.08628656120833
2019-04-01,South Lahontan,808346.0,3472156591.6299996,98.11264191256723
2019-04-01,Tulare Lake,1797232.0,9571537255.523998,116.50736950986551
2019-05-01,Central Coast,1226090.0,3982246970.3,66.71358153850157
2019-05-01,Colorado River,713569.0,5081983905.2,161.22937246207496
2019-05-01,North Coast,370664.0,981794587.558,57.76923635673521
2019-05-01,North Lahontan,83501.0,336275128.0,88.12748155614129
2019-05-01,Sacramento River,2444287.0,13301189566.78,116.62479841590773
2019-05-01,San Francisco Bay,6578853.0,22000285419.8116,68.01419383683579
2019-05-01,San Joaquin River,1415289.0,7471844597.927,113.19398725721126
2019-05-01,South Coast,19205182.0,69180765048.883,75.32498731797683
2019-05-01,South Lahontan,847372.0,3846891613.4680004,103.58731937070218
2019-05-01,Tulare Lake,1798020.0,11093583672.52,132.25439330402284
2019-06-01,Central Coast,1185032.0,4301911990.129999,77.17623237333417
2019-06-01,Colorado River,713618.0,5811487224.2,192.53583476728932
2019-06-01,North Coast,366502.0,1195972030.357,74.65647874302914
2019-06-01,North Lahontan,83501.0,483036246.0,125.01732933338123
2019-06-01,Sacramento River,2445313.0,16953746087.852999,149.9613225956902
2019-06-01,San Francisco Bay,6579594.0,25025037269.246994,79.5053447669585
2019-06-01,San Joaquin River,1399928.0,8914370328.393,144.96184826759995
2019-06-01,South Coast,19121964.0,77736032137.56299,87.71212697463692
2019-06-01,South Lahontan,845121.0,4925171303.576,140.5958164097519
2019-06-01,Tulare Lake,1801438.0,13661953730.753,170.15884204749068
2019-07-01,Central Coast,1190937.0,4790062816.059999,81.54668805488089
2019-07-01,Colorado River,771459.0,7073910418.147,206.29806133299914
2019-07-01,North Coast,378596.0,1635030828.848,91.44962118059287
2019-07-01,North Lahontan,83501.0,621261964.0,146.04015765080658
2019-07-01,Sacramento River,2441691.0,19569404241.668,168.39053384853128
2019-07-01,San Francisco Bay,6579783.0,27172741883.7116,83.80209160859471
2019-07-01,San Joaquin River,1330666.0,9662173330.0,158.3218351216221
2019-07-01,South Coast,19131341.0,89196899718.577,98.46790117671785
2019-07-01,South Lahontan,849201.0,5392119310.3619995,146.62477019060103
2019-07-01,Tulare Lake,1793132.0,15852447298.744,195.15974343474167
2019-08-01,Central Coast,1191236.0,4891911981.42,82.83046397436729
2019-08-01,Colorado River,771459.0,7168533782.203,208.52313752669096
2019-08-01,North Coast,378569.0,1507521147.5779998,85.10743058559146
2019-08-01,North Lahontan,83501.0,600934244.0,144.6935824913822
2019-08-01,Sacramento River,2520983.0,20512512697.752,172.24985837435224
2019-08-01,San Francisco Bay,6581819.0,27772284053.859703,86.18611605055244
2019-08-01,San Joaquin River,1331384.0,9623518833.3,154.83555408417104
2019-08-01,South Coast,19200113.0,92830844194.83101,101.36919018239354
2019-08-01,South Lahontan,848441.0,5959761146.786,158.17341494282854
2019-08-01,Tulare Lake,1802265.0,16279077285.644001,195.31247767596437
2019-09-01,Central Coast,1190992.0,4679881835.57,83.97769752309969
2019-09-01,Colorado River,771459.0,6686446109.233999,202.16408958062655
2019-09-01,North Coast,378572.0,1394260742.381,84.7359602053207
2019-09-01,North Lahontan,83501.0,464842149.0,119.26296220803742
2019-09-01,Sacramento River,2510595.0,17360545284.542,156.10294920895697
2019-09-01,San Francisco Bay,6552274.0,25489834295.9452,82.71272325000973
2019-09-01,San Joaquin River,1331758.0,8500534029.0,142.7303046332842
2019-09-01,South Coast,18882509.0,83710158389.88501,97.61403089319533
2019-09-01,South Lahontan,858083.0,4840538027.4939995,141.08125806123695
2019-09-01,Tulare Lake,1802985.0,14269853172.922,178.4862955799973
2019-10-01,Central Coast,1232105.0,4714412018.530001,77.16627185176041
2019-10-01,Colorado River,699779.0,4814145653.84,158.62594808171667
2019-10-01,North Coast,378575.0,1410455674.0570002,79.1945870103593
2019-10-01,North Lahontan,83501.0,282177860.0,71.21375431856912
2019-10-01,Sacramento River,2511386.0,14836002764.779999,124.95034199418903
2019-10-01,San Francisco Bay,6553032.0,24329889810.1057,75.33873293704414
2019-10-01,San Joaquin River,1331965.0,7450360446.8,121.32711114980135
2019-10-01,South Coast,19255989.0,83931793208.55501,93.60018722426352
2019-10-01,South Lahontan,848019.0,4028884093.06,111.78399467807716
2019-10-01,Tulare Lake,1803632.0,12391329155.559,147.49345248220797
2019-11-01,Central Coast,1191817.0,3848149934.04,69.25461023723408
2019-11-01,Colorado River,730434.0,5228757972.379,166.41031525746158
2019-11-01,North Coast,378578.0,1136281767.422,69.30420647009599
2019-11-01,North Lahontan,83501.0,225520644.0,56.49966595210437
2019-11-01,Sacramento River,2329048.0,11177704869.739,110.21277334226589
2019-11-01,San Francisco Bay,6542041.0,20682382323.716797,67.37725753234832
2019-11-01,San Joaquin River,1332372.0,5943446159.5,100.26455851990535
2019-11-01,South Coast,19223490.0,69839900819.711,81.17075846986745
2019-11-01,South Lahontan,812739.0,3283193878.186,98.68481693494931
2019-11-01,Tulare Lake,1804396.0,9795928362.627,122.43485621396832
2019-12-01,Central Coast,1191710.0,2753766159.234,51.5662825210138
2019-12-01,Colorado River,711639.0,3609078416.289,113.24475477535094
2019-12-01,North Coast,378581.0,938669601.106,54.52034202959933
2019-12-01,North Lahontan,83501.0,246117984.0,61.36856345471622
2019-12-01,Sacramento River,2513784.0,7956320094.455,68.07490014812844
2019-12-01,San Francisco Bay,6530277.0,15892467779.2758,52.33684664198592
2019-12-01,San Joaquin River,1332634.0,4312922183.9,71.7578240168307
2019-12-01,South Coast,19199417.0,52144877148.726,60.696254459872804
2019-12-01,South Lahontan,813182.0,2278104242.6400003,67.18250430706291
2019-12-01,Tulare Lake,1803925.0,6971066595.516,87.03261764792884
2020-01-01,Central Coast,1152739.0,2656681361.33,50.585490079947256
2020-01-01,Colorado River,711848.0,3639467704.417,116.2885821584446
2020-01-01,North Coast,378581.0,821909620.061,50.40389582116871
2020-01-01,North Lahontan,94317.0,254557217.0,55.18831774725386
2020-01-01,Sacramento River,2699346.0,8059189975.797,67.55971668564607
2020-01-01,San Francisco Bay,6538847.0,15656114298.6777,51.80970718712773
2020-01-01,San Joaquin River,1351405.0,4138607065.7,65.04934139109227
2020-01-01,South Coast,19600499.0,58783191891.89128,67.53762464664766
2020-01-01,South Lahontan,813822.0,2294158134.92,69.68992115440287
2020-01-01,Tulare Lake,1750188.0,6359083510.141,74.69905666447424
2020-02-01,Central Coast,1167930.0,3045799895.17,59.213334240595884
2020-02-01,Colorado River,730643.0,4042301794.86,134.66501360749285
2020-02-01,North Coast,378083.0,835360298.9610001,52.81661810137932
2020-02-01,North Lahontan,92498.0,230531106.0,51.99300628457204
2020-02-01,Sacramento River,2712085.0,9224224352.418999,80.52765621018096
2020-02-01,San Francisco Bay,6510897.0,16821391879.8881,57.17202704144837
2020-02-01,San Joaquin River,1352855.0,4644878622.9,82.47185974894218
2020-02-01,South Coast,19774411.0,62771284250.481445,72.81673576767876
2020-02-01,South Lahontan,813747.0,2783176688.6159997,83.47947253212133
2020-02-01,Tulare Lake,1810133.0,7057448454.6449995,81.98772354872614
2020-03-01,Central Coast,1189041.0,3035087290.2599998,54.958221095372636
2020-03-01,Colorado River,724019.0,3675693424.0850005,113.76418991165589
2020-03-01,North Coast,378086.0,943578439.115,55.59998457172571
2020-03-01,North Lahontan,90916.0,235814594.0,53.6360333090169
2020-03-01,Sacramento River,2713180.0,10742403310.870998,88.16260149630824
2020-03-01,San Francisco Bay,6537919.0,18499343621.658203,58.74078497451111
2020-03-01,San Joaquin River,1353067.0,5321801580.3,85.04529960876934
2020-03-01,South Coast,19664684.0,56408245044.30248,63.55798108020522
2020-03-01,South Lahontan,814029.0,2590098351.8340006,76.11453150122769
2020-03-01,Tulare Lake,1812895.0,7833331249.495,89.19712662234326
2020-04-01,Central Coast,1133463.0,2987828230.1,61.653278659018866
2020-04-01,Colorado River,724019.0,4143163827.906,134.40408335024344
2020-04-01,North Coast,375819.0,1039912698.73,66.97599004234307
2020-04-01,North Lahontan,88166.0,246256129.0,65.10739134889488
2020-04-01,Sacramento River,2718172.0,11950234047.223999,100.20542490581283
2020-04-01,San Francisco Bay,6562489.0,18689482893.433296,64.61102280426338
2020-04-01,San Joaquin River,1354962.0,5815331218.9,96.08309732340587
2020-04-01,South Coast,19899648.0,58219318930.59028,67.79670874702937
2020-04-01,South Lahontan,813688.0,2873359302.004,83.19850031710048
2020-04-01,Tulare Lake,1816527.0,8262313758.723,98.57644862247352
2020-05-01,Central Coast,1169243.0,4258978599.83,77.87337244539333
2020-05-01,Colorado River,742814.0,6478090608.5,196.49521553231736
2020-05-01,North Coast,376095.0,1173347057.033,69.58382346579643
2020-05-01,North Lahontan,93061.0,440603321.0,106.94033735243377
2020-05-01,Sacramento River,2722396.0,17319515644.496002,144.96019845758863
2020-05-01,San Francisco Bay,6543092.0,23662240971.6926,78.36832468138996
2020-05-01,San Joaquin River,1357228.0,8362635632.2,137.68245112831258
2020-05-01,South Coast,19903234.0,82547915254.18123,88.1862065474592
2020-05-01,South Lahontan,848374.0,4671255771.9,128.84363899963643
2020-05-01,Tulare Lake,1819682.0,12597793978.963001,152.62567763163662
2020-06-01,Central Coast,1187076.0,4624691554.03,87.62955688206436
2020-06-01,Colorado River,722279.0,7018483726.5060005,231.57548799626392
2020-06-01,North Coast,367896.0,1315964064.0970001,83.47038203440647
2020-06-01,North Lahontan,97443.0,577536360.0,136.34783084333063
2020-06-01,Sacramento River,2724688.0,21013102319.069,177.6487465679425
2020-06-01,San Francisco Bay,6542340.0,26279921749.5718,89.12234494405425
2020-06-01,San Joaquin River,1357614.0,9327330015.1,155.26351179320238
2020-06-01,South Coast,19918705.0,87065263641.19063,98.40495788133677
2020-06-01,South Lahontan,846128.0,4977919809.664,139.68749787894595
2020-06-01,Tulare Lake,1819970.0,14855265694.508,183.63985927100344
2020-07-01,Central Coast,1090610.0,4674512000.63,95.11145911076744
2020-07-01,Colorado River,780814.0,7631076351.551002,217.2239712425575
2020-07-01,North Coast,375850.0,1715825330.8809998,99.41293361842877
2020-07-01,North Lahontan,104741.0,687940942.0,135.62180172259005
2020-07-01,Sacramento River,2726045.0,24048133081.607,195.86654193388767
2020-07-01,San Francisco Bay,6583322.0,28230464345.4929,91.5690179659461
2020-07-01,San Joaquin River,1372967.0,10294440943.4,162.3231471280223
2020-07-01,South Coast,19834363.0,95415055138.71312,103.499463322965
2020-07-01,South Lahontan,847095.0,5645390737.158001,156.75671473766036
2020-07-01,Tulare Lake,1793260.0,16315540049.096998,200.64819285602238
2020-08-01,Central Coast,1185773.0,5088378435.2699995,92.63677586536262
2020-08-01,Colorado River,780814.0,7951431666.715,230.27536709786253
2020-08-01,North Coast,376123.0,1557480766.682,92.69599289180368
2020-08-01,North Lahontan,102225.0,679761912.0,141.2305379341901
2020-08-01,Sacramento River,2743908.0,24627948659.16,193.9607174841097
2020-08-01,San Francisco Bay,6582756.0,28086550345.492302,90.62349990262032
2020-08-01,San Joaquin River,1381694.0,10194013097.5,161.60104841056494
2020-08-01,South Coast,19757312.0,98108242852.52248,107.2924612711162
2020-08-01,South Lahontan,847177.0,5866952659.804,160.5941846857003
2020-08-01,Tulare Lake,1820858.0,16322424012.366001,192.21547449999755
2020-09-01,Central Coast,1260580.0,4892492779.97,87.11757344116602
2020-09-01,Colorado River,778737.0,7079280451.624001,215.6423507862474
2020-09-01,North Coast,408477.0,1543111884.605,88.18926297398956
2020-09-01,North Lahontan,97494.0,591717127.0,134.33970680828224
2020-09-01,Sacramento River,2772005.0,21175278329.357002,172.24485443031622
2020-09-01,San Francisco Bay,6639451.0,25748133318.337498,84.22132764632168
2020-09-01,San Joaquin River,1688836.0,10712756588.869999,147.16323718079985
2020-09-01,South Coast,20501725.0,95414100770.02849,105.20448951270127
2020-09-01,South Lahontan,872365.0,5536472832.39572,155.8576122540412
2020-09-01,Tulare Lake,1895291.0,14656726602.908,173.87967581735364
2020-10-01,Central Coast,1274188.0,4824573997.87,83.09592348166397
2020-10-01,Colorado River,777841.0,6306867533.065999,183.54080095731513
2020-10-01,North Coast,408617.0,1637511688.755,90.20311265460272
2020-10-01,North Lahontan,93508.0,443168732.0,104.23681702997294
2020-10-01,Sacramento River,2773423.0,18932602562.241997,147.14179966591212
2020-10-01,San Francisco Bay,6545806.0,24303585641.021,77.6329330826624
2020-10-01,San Joaquin River,1689100.0,9790506558.887,127.74140466910323
2020-10-01,South Coast,20528827.0,91642368406.1284,97.60845965524278
2020-10-01,South Lahontan,852238.0,4555876707.75588,126.51348014413482
2020-10-01,Tulare Lake,1925429.0,13189433411.974,146.87944159089332
2020-11-01,Central Coast,1275455.0,4007704210.63,71.82675405710353
2020-11-01,Colorado River,778737.0,6084941389.617,182.02050922649542
2020-11-01,North Coast,408620.0,1186519931.771,69.22975433955428
2020-11-01,North Lahontan,90566.0,278284796.0,63.80266664826388
2020-11-01,Sacramento River,2774486.0,12873620487.226002,105.46092724036598
2020-11-01,San Francisco Bay,6684934.0,19804935560.3211,64.32202589304023
2020-11-01,San Joaquin River,1689619.0,7355384715.815,102.22842311432834
2020-11-01,South Coast,20496546.0,75816687140.39713,85.71695446796349
2020-11-01,South Lahontan,817372.0,3300715370.9526396,97.40488959697363
2020-11-01,Tulare Lake,1957711.0,9989280468.326,113.79169601210988
2020-12-01,Central Coast,1276412.0,3618653472.9500003,64.88609716440618
2020-12-01,Colorado River,759942.0,4614958803.289999,138.30596578941544
2020-12-01,North Coast,408623.0,1063602979.919,58.583595077431184
2020-12-01,North Lahontan,93430.0,276962810.0,61.114186206336996
2020-12-01,Sacramento River,2765075.0,10113884567.654999,79.48265424863202
2020-12-01,San Francisco Bay,6682166.0,17785727489.0351,57.274648297379336
2020-12-01,San Joaquin River,1689897.0,6118957339.271,80.58594534656065
2020-12-01,South Coast,20514440.0,75033135910.7054,82.19967764163137
2020-12-01,South Lahontan,856343.0,3034035818.01124,83.71628298811432
2020-12-01,Tulare Lake,1891869.0,8254779394.778999,91.48346198805766
2021-01-01,Central Coast,1277237.0,3301796747.52,60.31066562031579
2021-01-01,Colorado River,760860.0,4314153275.208,132.17613610984117
2021-01-01,North Coast,409215.0,1051998768.9768001,60.57458484734579
2021-01-01,North Lahontan,94148.0,277959757.0,60.73095064633994
2021-01-01,Sacramento River,2798387.0,9143838826.676376,72.1973962842261
2021-01-01,San Francisco Bay,6701024.0,16257140483.9982,53.13646569994039
2021-01-01,San Joaquin River,1690334.0,5638515934.848001,75.49310296170174
2021-01-01,South Coast,20510298.0,65042322720.27284,72.34812461667383
2021-01-01,South Lahontan,857450.0,2624714675.874,75.87147361522214
2021-01-01,Tulare Lake,1964997.0,7630912650.355,85.46926373513115
2021-02-01,Central Coast,1277043.0,3012721507.429,60.92236054974005
2021-02-01,Colorado River,779717.0,3877174336.07,124.33433641771568
