supplier_name,reporting_month,org_id,pwsid,report_period_end_date,main_county,hydro_region,population,total_water_production,potable_supply_minus_sold_minus_ag_gal_flag,r_gpcd,res_flag,latitude,longitude,regional_r_gpcd,county_r_gpcd
City of Woodland,2024-04-01,2766.0,CA5710006,2024-04-30,Yolo,Sacramento River,61032.0,207298953.0,Flagged,63.3,,38.676,-121.765,70.4,70.9
City of Davis,2024-04-01,678.0,CA5710001,2024-04-30,Yolo,Sacramento River,67217.0,205754000.0,,77.9,,38.554,-121.733,70.4,70.9
Ventura County Waterworks District No 08 - Simi Valley,2024-04-01,2631.0,CA5610023,2024-04-30,Ventura,South Coast,94738.0,281363017.0,,63.4,,34.27,-118.747,59.2,59.9
Ventura County Waterworks District No 01 - Moorpark,2024-04-01,2629.0,CA5610018,2024-04-30,Ventura,South Coast,36625.0,128681818.0,,69.4,,34.302,-118.883,59.2,59.9
Triunfo Sanitation District/Oak Park Water Service,2024-04-01,2510.0,CA5610043,2024-04-30,Ventura,South Coast,13898.0,34703132.0,,75.5,,34.182,-118.768,59.2,59.9
Golden State Water Company - Simi Valley,2024-04-01,1057.0,CA5610059,2024-04-30,Ventura,South Coast,44640.0,104243290.0,,58.5,,34.262,-118.729,59.2,59.9
City of Tulare,2024-04-01,2516.0,CA5410015,2024-04-30,Tulare,Tulare Lake,70733.0,341721000.0,,77.0,,36.204,-119.336,86.5,79.2
City of Thousand Oaks,2024-04-01,2469.0,CA5610020,2024-04-30,Ventura,South Coast,53157.0,167845850.0,,73.0,,34.201,-118.85,59.2,59.9
City of Port Hueneme,2024-04-01,1953.0,CA5610009,2024-04-30,Ventura,South Coast,21954.0,39411678.0,,43.3,,34.161,-119.197,59.2,59.9
City of Oxnard,2024-04-01,1827.0,CA5610007,2024-04-30,Ventura,South Coast,200232.0,502895163.0,,46.5,,34.176,-119.171,59.2,59.9
City of Fillmore,2024-04-01,890.0,CA5610002,2024-04-30,Ventura,South Coast,16419.0,47389892.0,,59.3,,34.399,-118.915,59.2,59.9
City of (Ventura) San Buenaventura,2024-04-01,2158.0,CA5610017,2024-04-30,Ventura,South Coast,110763.0,287785086.0,,54.3,,34.278,-119.225,59.2,59.9
Casitas Municipal Water District,2024-04-01,495.0,"CA5610014,CA5610024",2024-04-30,Ventura,South Coast,17806.0,74827967.0,,68.5,,34.383,-119.295,59.2,59.9
Camrosa Water District,2024-04-01,467.0,CA5610063,2024-04-30,Ventura,South Coast,32700.0,128187812.0,,81.2,,34.231,-118.942,59.2,59.9
California Water Service Company Westlake,2024-04-01,428.0,CA5610016,2024-04-30,Ventura,South Coast,19512.0,108881205.0,,110.2,,34.173,-118.816,59.2,59.9
California American Water Company - Ventura District,2024-04-01,376.0,"CA5610040,CA5610081",2024-04-30,Ventura,South Coast,68848.0,248109000.0,,63.7,,34.191,-118.925,59.2,59.9
City of Santa Paula,2024-04-01,2222.0,CA5610011,2024-04-30,Ventura,South Coast,30759.0,83416935.0,,62.1,,34.342,-119.095,59.2,59.9
City of Vacaville,2024-04-01,2597.0,CA4810008,2024-04-30,Solano,Sacramento River,97155.0,320854000.0,,79.5,,38.36,-121.968,70.4,61.5
City of Fairfield,2024-04-01,867.0,CA4810003,2024-04-30,Solano,Sacramento River,119897.0,393750000.0,,48.5,,38.214,-122.117,70.4,61.5
City of Benicia,2024-04-01,178.0,CA4810001,2024-04-30,Solano,San Francisco Bay,27131.0,82600000.0,,50.9,,38.072,-122.153,43.6,61.5
Golden State Water Company - Orcutt,2024-04-01,1052.0,CA4210016,2024-04-30,Santa Barbara,Central Coast,33364.0,109944943.0,,73.5,,34.872,-120.427,51.0,50.7
City of Santa Maria,2024-04-01,2218.0,CA4210011,2024-04-30,Santa Barbara,Central Coast,109910.0,251873048.0,,50.9,,34.934,-120.441,51.0,50.7
City of Santa Barbara,2024-04-01,2209.0,CA4210010,2024-04-30,Santa Barbara,Central Coast,98420.0,191614916.0,,45.1,,34.429,-119.71,51.0,50.7
City of Lompoc,2024-04-01,1459.0,CA4210006,2024-04-30,Santa Barbara,Central Coast,41079.0,87917066.0,,47.8,,34.65,-120.459,51.0,50.7
Carpinteria Valley Water District,2024-04-01,485.0,CA4210001,2024-04-30,Santa Barbara,Central Coast,15996.0,-18724785.0,Flagged,50.8,,34.413,-119.51,51.0,50.7
Westborough Water District,2024-04-01,2691.0,CA4110027,2024-04-30,San Mateo,San Francisco Bay,13486.0,19367066.0,,39.8,,37.643,-122.456,43.6,43.4
Redwood City,2024-04-01,2037.0,CA4110022,2024-04-30,San Mateo,San Francisco Bay,89037.0,199773271.0,,46.2,,37.499,-122.229,43.6,43.4
Mid-Peninsula Water District,2024-04-01,1605.0,CA4110001,2024-04-30,San Mateo,San Francisco Bay,28050.0,56855480.0,,51.3,,37.515,-122.294,43.6,43.4
Goleta Water District,2024-04-01,1068.0,CA4210004,2024-04-30,Santa Barbara,Central Coast,84462.0,211344678.0,,40.6,,34.442,-119.818,51.0,50.7
Hillsborough Town of,2024-04-01,1181.0,CA4110016,2024-04-30,San Mateo,San Francisco Bay,11387.0,28366880.0,,67.9,,37.557,-122.358,43.6,43.4
Daly City,2024-04-01,673.0,CA4110013,2024-04-30,San Mateo,San Francisco Bay,108599.0,168072323.0,,30.3,,37.685,-122.476,43.6,43.4
Coastside County Water District,2024-04-01,583.0,CA4110011,2024-04-30,San Mateo,San Francisco Bay,18789.0,37189175.0,,39.7,,37.472,-122.444,43.6,43.4
City of San Bruno,2024-04-01,2157.0,CA4110023,2024-04-30,San Mateo,San Francisco Bay,46085.0,81030489.0,,35.9,,37.626,-122.432,43.6,43.4
City of Millbrae,2024-04-01,1613.0,CA4110018,2024-04-30,San Mateo,San Francisco Bay,22795.0,48264558.0,,43.9,,37.6,-122.403,43.6,43.4
City of Menlo Park,2024-04-01,1587.0,CA4110017,2024-04-30,San Mateo,San Francisco Bay,19297.0,62409455.0,,34.8,,37.461,-122.176,43.6,43.4
City of Burlingame,2024-04-01,286.0,CA4110003,2024-04-30,San Mateo,San Francisco Bay,31919.0,87313026.0,,42.8,,37.589,-122.36,43.6,43.4
California Water Service Company South San Francisco,2024-04-01,422.0,CA4110009,2024-04-30,San Mateo,San Francisco Bay,63439.0,153300443.0,,35.7,,37.661,-122.427,43.6,43.4
California Water Service Company Mid Peninsula,2024-04-01,420.0,"CA4110007,CA4110008",2024-04-30,San Mateo,San Francisco Bay,138116.0,307509183.0,,43.8,,37.533,-122.304,43.6,43.4
Estero Municipal Improvement District,2024-04-01,856.0,CA4110021,2024-04-30,San Mateo,San Francisco Bay,36556.0,100636932.0,,54.6,,37.556,-122.269,43.6,43.4
Montecito Water District,2024-04-01,1645.0,CA4210007,2024-04-30,Santa Barbara,Central Coast,11881.0,59730243.0,,112.6,,34.437,-119.616,51.0,50.7
California Water Service Company Los Altos/Suburban,2024-04-01,402.0,CA4310001,2024-04-30,Santa Clara,San Francisco Bay,70175.0,226527251.0,,55.6,,37.355,-122.072,43.6,38.8
City of Gilroy,2024-04-01,995.0,CA4310004,2024-04-30,Santa Clara,Central Coast,58108.0,111680000.0,,54.0,,37.005,-121.585,51.0,38.8
California Water Service Company Dixon,2024-04-01,390.0,CA4810002,2024-04-30,Solano,Sacramento River,10616.0,29325000.0,,48.5,,38.446,-121.826,70.4,61.5
City of Yreka,2024-04-01,2789.0,CA4710011,2024-04-30,Siskiyou,North Coast,7746.0,45260000.0,,68.0,,41.73,-122.631,48.7,68.0
City of Shasta Lake,2024-04-01,2273.0,CA4510006,2024-04-30,Shasta,Sacramento River,10657.0,37225892.0,,67.3,,40.679,-122.378,70.4,85.5
City of Redding,2024-04-01,2033.0,CA4510005,2024-04-30,Shasta,Sacramento River,87741.0,400094368.0,,86.0,,40.574,-122.376,70.4,85.5
City of Anderson,2024-04-01,66.0,CA4510001,2024-04-30,Shasta,Sacramento River,11147.0,47393000.0,,88.3,,40.45,-122.294,70.4,85.5
Bella Vista Water District,2024-04-01,167.0,CA4510014,2024-04-30,Shasta,Sacramento River,18612.0,101725079.0,,92.3,,40.62,-122.28,70.4,85.5
Soquel Creek Water District,2024-04-01,2330.0,CA4410017,2024-04-30,Santa Cruz,Central Coast,40644.0,67325875.0,,40.0,,36.992,-121.919,51.0,40.8
Scotts Valley Water District,2024-04-01,2237.0,CA4410013,2024-04-30,Santa Cruz,Central Coast,10709.0,24233111.0,,44.7,,37.062,-122.006,51.0,40.8
City of Watsonville,2024-04-01,2669.0,CA4410011,2024-04-30,Santa Cruz,Central Coast,65231.0,147927711.0,,46.5,,36.942,-121.778,51.0,40.8
City of Santa Cruz,2024-04-01,2213.0,CA4410010,2024-04-30,Santa Cruz,Central Coast,95939.0,199709000.0,,36.9,,36.985,-122.034,51.0,40.8
San Jose Water Company,2024-04-01,2175.0,"CA4310011,CA4310018",2024-04-30,Santa Clara,San Francisco Bay,1024044.0,1800271456.0,Flagged,31.6,,37.296,-121.91,43.6,38.8
Great Oaks Water Company Incorporated,2024-04-01,1083.0,CA4310022,2024-04-30,Santa Clara,San Francisco Bay,108902.0,213054353.0,,37.9,,37.246,-121.799,43.6,38.8
City of Sunnyvale,2024-04-01,2425.0,CA4310014,2024-04-30,Santa Clara,San Francisco Bay,155567.0,450529047.0,,54.8,,37.378,-122.023,43.6,38.8
City of Santa Clara,2024-04-01,2210.0,CA4310012,2024-04-30,Santa Clara,San Francisco Bay,130746.0,410290000.0,,45.6,,37.365,-121.968,43.6,38.8
City of San Jose,2024-04-01,2174.0,"CA4310019,CA4310020",2024-04-30,Santa Clara,San Francisco Bay,136189.0,333963968.0,,41.8,,37.282,-121.791,43.6,38.8
City of Palo Alto,2024-04-01,1851.0,CA4310009,2024-04-30,Santa Clara,San Francisco Bay,67973.0,272094458.0,,52.1,,37.391,-122.146,43.6,38.8
City of Mountain View,2024-04-01,1671.0,CA4310007,2024-04-30,Santa Clara,San Francisco Bay,81756.0,225825576.0,,48.9,,37.402,-122.08,43.6,38.8
City of Morgan Hill,2024-04-01,1656.0,CA4310006,2024-04-30,Santa Clara,Central Coast,47374.0,145063000.0,,63.3,,37.133,-121.642,51.0,38.8
City of Milpitas,2024-04-01,1619.0,CA4310005,2024-04-30,Santa Clara,San Francisco Bay,77961.0,208433509.0,,21.3,,37.432,-121.899,43.6,38.8
Nipomo Community Service District,2024-04-01,1731.0,CA4010026,2024-04-30,San Luis Obispo,Central Coast,13771.0,38832993.0,,66.4,,35.043,-120.505,51.0,56.2
City of Corona,2024-04-01,624.0,CA3310037,2024-04-30,Riverside,South Coast,168751.0,760228640.0,,70.8,,33.86,-117.565,59.2,85.7
City of Monrovia,2024-04-01,1639.0,CA1910090,2024-04-30,Los Angeles,South Coast,37787.0,132036313.0,,81.9,,34.166,-117.992,59.2,56.5
City of Blythe,2024-04-01,241.0,CA3310003,2024-04-30,Riverside,Colorado River,9890.0,60258406.0,,126.2,,33.611,-114.584,133.7,85.7
California Water Service Company Dominguez,2024-04-01,391.0,CA1910033,2024-04-30,Los Angeles,South Coast,143464.0,589994636.0,,52.0,,33.839,-118.271,59.2,56.5
California American Water Company - Los Angeles Division,2024-04-01,368.0,"CA1910052,CA1910139,CA1910186",2024-04-30,Los Angeles,South Coast,93293.0,331946500.0,,73.0,,34.135,-117.963,59.2,56.5
Bellflower - Somerset Mutual Water Company,2024-04-01,170.0,CA1910013,2024-04-30,Los Angeles,South Coast,46300.0,118192675.0,,50.2,,33.883349,-118.125386,59.2,56.5
Azusa Light and Water,2024-04-01,117.0,CA1910007,2024-04-30,Los Angeles,South Coast,110044.0,381774323.0,,52.7,,34.117,-117.913,59.2,56.5
City of Susanville,2024-04-01,2432.0,CA1810001,2024-04-30,Lassen,North Lahontan,7811.0,44531000.0,Flagged,86.4,,40.422,-120.651,41.3,86.4
City of Lemoore,2024-04-01,1415.0,CA1610005,2024-04-30,Kings,Tulare Lake,27038.0,149705170.0,,89.2,,36.296,-119.798,86.5,84.4
City of Hanford,2024-04-01,1125.0,CA1610003,2024-04-30,Kings,Tulare Lake,62127.0,253054221.0,,80.1,,36.325,-119.649,86.5,84.4
City of Corcoran,2024-04-01,618.0,CA1610004,2024-04-30,Kings,Tulare Lake,21835.0,127810000.0,,91.0,,36.095,-119.569,86.5,84.4
California Water Service Company East Los Angeles,2024-04-01,392.0,CA1910036,2024-04-30,Los Angeles,South Coast,151902.0,322863427.0,,35.0,,34.033,-118.169,59.2,56.5
West Kern Water District,2024-04-01,2679.0,CA1510022,2024-04-30,Kern,Tulare Lake,19832.0,244205773.0,,73.7,,35.193,-119.475,86.5,71.9
Lamont Public Utility District,2024-04-01,1371.0,CA1510012,2024-04-30,Kern,Tulare Lake,19057.0,87110000.0,,70.6,,35.249,-118.917,86.5,71.9
Indian Wells Valley Water District,2024-04-01,1234.0,CA1510017,2024-04-30,Kern,South Lahontan,39478.0,152685400.0,,75.2,,35.616,-117.693,71.4,71.9
Greenfield County Water District,2024-04-01,1094.0,CA1510024,2024-04-30,Kern,Tulare Lake,11411.0,58380674.0,,114.0,,35.276119,-119.010861,86.5,71.9
East Niles Community Services District,2024-04-01,784.0,CA1510006,2024-04-30,Kern,Tulare Lake,32517.0,176103799.0,,103.3,,35.37,-118.923,86.5,71.9
City of Wasco,2024-04-01,2662.0,CA1510021,2024-04-30,Kern,Tulare Lake,22608.0,80120000.0,,66.7,,35.594,-119.367,86.5,71.9
City of Tehachapi,2024-04-01,2451.0,CA1510020,2024-04-30,Kern,Tulare Lake,9094.0,30665201.0,,66.7,,35.127,-118.472,86.5,71.9
City of Shafter,2024-04-01,2260.0,CA1510019,2024-04-30,Kern,Tulare Lake,21036.0,96315000.0,,66.4,,35.488,-119.231,86.5,71.9
City of Delano,2024-04-01,711.0,CA1510005,2024-04-30,Kern,Tulare Lake,51428.0,198471000.0,,60.7,,35.763,-119.245,86.5,71.9
Rosamond Community Service District,2024-04-01,2107.0,CA1510018,2024-04-30,Kern,South Lahontan,17516.0,53960964.0,,82.4,,34.866,-118.186,71.4,71.9
California Water Service Company Kern River Valley,2024-04-01,397.0,"CA1500407,CA1510026,CA1510033,CA1510039,CA1510043,CA1510049,CA1510056",2024-04-30,Kern,Tulare Lake,5593.0,13932000.0,,55.2,,35.754,-118.423,86.5,71.9
California Water Service Company Hermosa/Redondo,2024-04-01,396.0,CA1910134,2024-04-30,Los Angeles,South Coast,96657.0,229348763.0,,57.0,,33.852,-118.382,59.2,56.5
City of Alhambra,2024-04-01,30.0,CA1910001,2024-04-30,Los Angeles,South Coast,83750.0,202096720.0,,65.6,,34.084,-118.136,59.2,56.5
City of Paramount,2024-04-01,1866.0,CA1910105,2024-04-30,Los Angeles,South Coast,55200.0,123445393.0,,46.8,,33.896,-118.166,59.2,56.5
City of Monterey Park,2024-04-01,1650.0,CA1910092,2024-04-30,Los Angeles,South Coast,62183.0,157150000.0,,50.0,,34.05,-118.132,59.2,56.5
City of Manhattan Beach,2024-04-01,1536.0,CA1910083,2024-04-30,Los Angeles,South Coast,34668.0,103034086.0,,54.8,,33.889,-118.397,59.2,56.5
City of Lynwood,2024-04-01,1506.0,CA1910079,2024-04-30,Los Angeles,South Coast,66967.0,111258565.0,,27.7,,33.925,-118.202,59.2,56.5
City of Long Beach,2024-04-01,1464.0,CA1910065,2024-04-30,Los Angeles,South Coast,460682.0,1084613694.0,,54.9,,33.804,-118.163,59.2,56.5
City of Lomita,2024-04-01,1456.0,CA1910073,2024-04-30,Los Angeles,South Coast,20256.0,41725221.0,,61.3,,33.795,-118.318,59.2,56.5
City of Lakewood,2024-04-01,1370.0,CA1910239,2024-04-30,Los Angeles,South Coast,63066.0,145388199.0,,30.2,,33.848,-118.131,59.2,56.5
City of Inglewood,2024-04-01,1238.0,CA1910051,2024-04-30,Los Angeles,South Coast,82041.0,194737356.0,,47.1,,33.96,-118.345,59.2,56.5
California Water Service Company Palos Verdes,2024-04-01,413.0,CA1910104,2024-04-30,Los Angeles,South Coast,70819.0,298027000.0,,100.0,,33.766,-118.366,59.2,56.5
City of Huntington Park,2024-04-01,1217.0,CA1910049,2024-04-30,Los Angeles,South Coast,15275.0,102704977.0,,190.1,,33.979,-118.218,59.2,56.5
City of Glendora,2024-04-01,1005.0,CA1910044,2024-04-30,Los Angeles,South Coast,52558.0,180680000.0,,95.5,,34.135,-117.85,59.2,56.5
City of Glendale,2024-04-01,1004.0,CA1910043,2024-04-30,Los Angeles,South Coast,201334.0,607787166.0,,54.2,,34.18,-118.247,59.2,56.5
City of Downey,2024-04-01,748.0,CA1910034,2024-04-30,Los Angeles,South Coast,109946.0,299685165.0,,66.2,,33.944,-118.131,59.2,56.5
City of Covina,2024-04-01,644.0,CA1910127,2024-04-30,Los Angeles,South Coast,33300.0,98214750.0,,75.7,,34.085,-117.878,59.2,56.5
City of Compton,2024-04-01,607.0,CA1910026,2024-04-30,Los Angeles,South Coast,74877.0,159513453.0,Flagged,51.3,,33.896,-118.225,59.2,56.5
City of Cerritos,2024-04-01,524.0,CA1910019,2024-04-30,Los Angeles,South Coast,49578.0,155339689.0,,59.6,,33.868,-118.068,59.2,56.5
City of Beverly Hills,2024-04-01,193.0,CA1910156,2024-04-30,Los Angeles,South Coast,40856.0,213886362.0,,108.8,,34.079,-118.4,59.2,56.5
City of Arcadia,2024-04-01,93.0,CA1910003,2024-04-30,Los Angeles,South Coast,44738.0,251344843.0,,113.6,,34.135,-118.038,59.2,56.5
City of Hawthorne,2024-04-01,1142.0,CA1910047,2024-04-30,Los Angeles,South Coast,44729.0,95967742.0,Flagged,48.8,,33.917,-118.347,59.2,56.5
California Water Service Company Bakersfield,2024-04-01,386.0,"CA1510003,CA1510055",2024-04-30,Kern,Tulare Lake,288833.0,1197848103.0,,70.1,,35.372675,-118.985538,86.5,71.9
California City,2024-04-01,378.0,CA1510032,2024-04-30,Kern,South Lahontan,14198.0,54035871.0,,58.9,,35.158,-117.872,71.4,71.9
Bear Valley Community Services District,2024-04-01,155.0,CA1510038,2024-04-30,Kern,Tulare Lake,5592.0,18609351.0,,55.0,,35.18098,-118.74687,86.5,71.9
City of Pittsburg,2024-04-01,1925.0,CA0710008,2024-04-30,Contra Costa,San Francisco Bay,62500.0,204591000.0,,59.3,,38.019,-121.897,43.6,60.5
City of Martinez,2024-04-01,1554.0,CA0710006,2024-04-30,Contra Costa,San Francisco Bay,28518.0,104668000.0,,47.7,,37.996,-122.122,43.6,60.5
City of Brentwood,2024-04-01,264.0,CA0710004,2024-04-30,Contra Costa,San Joaquin River,64342.0,236843000.0,,78.5,,37.936,-121.719,70.9,60.5
City of Antioch,2024-04-01,82.0,CA0710001,2024-04-30,Contra Costa,San Joaquin River,115074.0,395700000.0,Flagged,61.0,,37.98,-121.797,70.9,60.5
Calaveras County Water District,2024-04-01,351.0,"CA0510004,CA0510005,CA0510006,CA0510016,CA0510017,CA0510019",2024-04-30,Calaveras,San Joaquin River,27980.0,91408760.0,,72.7,,38.261,-120.688,70.9,72.7
Thermalito Water and Sewer District,2024-04-01,2466.0,CA0410008,2024-04-30,Butte,Sacramento River,12136.0,38193000.0,,69.9,,39.543,-121.591,70.4,62.6
South Feather Water and Power,2024-04-01,2337.0,"CA0410006,CA0410012",2024-04-30,Butte,Sacramento River,22803.0,91071000.0,,72.6,,39.593835,-121.263753,70.4,62.6
Del Oro Water Company,2024-04-01,699.0,CA0410011,2024-04-30,Butte,Sacramento River,10900.0,15633200.0,,32.5,,39.815,-121.6,70.4,62.6
Contra Costa Water District,2024-04-01,613.0,CA0710003,2024-04-30,Contra Costa,San Francisco Bay,198000.0,671725056.0,,55.4,,37.958,-121.896,43.6,60.5
California Water Service Company Oroville,2024-04-01,412.0,CA0410005,2024-04-30,Butte,Sacramento River,11056.0,35855782.0,,45.2,,39.498,-121.559,70.4,62.6
Amador Water Agency,2024-04-01,55.0,"CA0310002,CA0310003,CA0310012,CA0310019,CA0310021",2024-04-30,Amador,San Joaquin River,23548.0,58176531.0,,37.0,,38.382,-120.794,70.9,37.0
Dublin San Ramon Services District,2024-04-01,759.0,CA0110009,2024-04-30,Alameda,San Francisco Bay,98776.0,224958000.0,,56.5,,37.732,-121.9,43.6,53.8
City of Pleasanton,2024-04-01,1940.0,CA0110008,2024-04-30,Alameda,San Francisco Bay,79871.0,283673000.0,,46.4,,37.662,-121.886,43.6,53.8
City of Livermore,2024-04-01,1443.0,CA0110011,2024-04-30,Alameda,San Francisco Bay,35672.0,124710000.0,,44.4,,37.688,-121.756,43.6,53.8
City of Hayward,2024-04-01,1143.0,CA0110006,2024-04-30,Alameda,San Francisco Bay,159293.0,358624620.0,,47.8,,37.645,-122.079,43.6,53.8
California Water Service Company Livermore,2024-04-01,401.0,CA0110003,2024-04-30,Alameda,San Francisco Bay,60215.0,166030390.0,,54.4,,37.676,-121.754,43.6,53.8
Alameda County Water District,2024-04-01,23.0,CA0110001,2024-04-30,Alameda,San Francisco Bay,344855.0,981390853.0,,58.3,,37.538,-122.021,43.6,53.8
Linda County Water District,2024-04-01,1427.0,CA5810002,2024-04-30,Yuba,Sacramento River,21654.0,76618030.0,,79.4,,39.122,-121.553,70.4,77.1
California Water Service Company Chico District,2024-04-01,388.0,"CA0410002,CA1110002",2024-04-30,Butte,Sacramento River,112270.0,421300922.0,,64.5,,39.746,-121.835,70.4,62.6
Diablo Water District,2024-04-01,731.0,CA0710007,2024-04-30,Contra Costa,San Joaquin River,43357.0,135827500.0,,74.2,,37.993,-121.696,70.9,60.5
Golden State Water Company - Bay Point,2024-04-01,1031.0,CA0710002,2024-04-30,Contra Costa,San Francisco Bay,23693.0,43238153.0,,46.4,,38.029,-121.958,43.6,60.5
Crescent City,2024-04-01,649.0,CA0810001,2024-04-30,Del Norte,North Coast,16711.0,43643968.0,,26.8,,41.787,-124.177,48.7,26.8
Arvin Community Service District,2024-04-01,102.0,CA1510001,2024-04-30,Kern,Tulare Lake,19669.0,62437000.0,,69.3,,35.202,-118.834,86.5,71.9
City of Imperial,2024-04-01,1225.0,CA1310006,2024-04-30,Imperial,Colorado River,21347.0,78807000.0,,110.1,,32.846,-115.574,133.7,87.6
City of Calexico,2024-04-01,353.0,CA1310002,2024-04-30,Imperial,Colorado River,40357.0,135750000.0,,69.1,,32.685,-115.494,133.7,87.6
City of Brawley,2024-04-01,262.0,CA1310001,2024-04-30,Imperial,Colorado River,26928.0,141825000.0,,97.4,,32.982,-115.532,133.7,87.6
McKinleyville Community Services District,2024-04-01,1570.0,CA1210016,2024-04-30,Humboldt,North Coast,16900.0,35192000.0,,48.8,,40.954,-124.089,48.7,48.4
Humboldt Community Services District,2024-04-01,1210.0,CA1210009,2024-04-30,Humboldt,North Coast,19726.0,45782896.0,,45.5,,40.754,-124.152,48.7,48.4
City of Fortuna,2024-04-01,920.0,CA1210006,2024-04-30,Humboldt,North Coast,12133.0,27600000.0,,44.8,,40.587,-124.142,48.7,48.4
City of Eureka,2024-04-01,859.0,CA1210004,2024-04-30,Humboldt,North Coast,27078.0,82002000.0,,52.4,,40.797,-124.154,48.7,48.4
City of Arcata,2024-04-01,94.0,"CA1210001,CA1210021",2024-04-30,Humboldt,North Coast,21286.0,56925700.0,,47.5,,40.862,-124.075,48.7,48.4
City of Reedley,2024-04-01,2042.0,CA1010027,2024-04-30,Fresno,Tulare Lake,25227.0,99814000.0,,50.2,,36.597,-119.448,86.5,98.6
City of Kingsburg,2024-04-01,1304.0,CA1010019,2024-04-30,Fresno,Tulare Lake,12380.0,64903000.0,,107.6,,36.52,-119.556,86.5,98.6
City of Kerman,2024-04-01,1286.0,CA1010018,2024-04-30,Fresno,Tulare Lake,16995.0,67239000.0,,87.7,,36.725,-120.064,86.5,98.6
City of Fresno,2024-04-01,934.0,CA1010007,2024-04-30,Fresno,Tulare Lake,545466.0,2517261000.0,,111.0,,36.779,-119.794,86.5,98.6
City of Coalinga,2024-04-01,578.0,CA1010004,2024-04-30,Fresno,Tulare Lake,17277.0,84069558.0,,81.0,,36.148,-120.354,86.5,98.6
City of Clovis,2024-04-01,574.0,CA1010003,2024-04-30,Fresno,Tulare Lake,125722.0,522035000.0,,66.5,,36.826,-119.687,86.5,98.6
California Water Service Company Selma,2024-04-01,421.0,CA1010024,2024-04-30,Fresno,Tulare Lake,26360.0,80061519.0,,64.0,,36.578,-119.619,86.5,98.6
Bakman Water Company,2024-04-01,124.0,CA1010001,2024-04-30,Fresno,Tulare Lake,17393.0,58058790.0,,82.8,,36.746,-119.708,86.5,98.6
Georgetown Divide Public Utility District,2024-04-01,990.0,CA0910013,2024-04-30,El Dorado,Sacramento River,9409.0,33021000.0,,70.5,,38.877,-120.91,70.4,66.2
El Dorado Irrigation District,2024-04-01,816.0,"CA0910001,CA0910017,CA0910018",2024-04-30,El Dorado,Sacramento River,132462.0,427474580.0,,65.9,,38.7346,-120.78864,70.4,66.2
City of Pasadena,2024-04-01,1873.0,CA1910124,2024-04-30,Los Angeles,South Coast,170950.0,533270147.0,,48.8,,34.158,-118.134,59.2,56.5
City of Coachella,2024-04-01,575.0,CA3310007,2024-04-30,Riverside,Colorado River,42554.0,218800000.0,,106.6,,33.681,-116.158,133.7,85.7
City of Pico Rivera,2024-04-01,1899.0,CA1910042,2024-04-30,Los Angeles,South Coast,40600.0,89152834.0,,47.6,,33.996,-118.088,59.2,56.5
City of San Fernando,2024-04-01,2163.0,CA1910143,2024-04-30,Los Angeles,South Coast,23946.0,60477946.0,,41.8,,34.289,-118.436,59.2,56.5
City of San Juan Capistrano,2024-04-01,2177.0,CA3010030,2024-04-30,Orange,South Coast,38958.0,132243370.0,,63.6,,33.499,-117.655,59.2,60.9
City of Orange,2024-04-01,1797.0,CA3010027,2024-04-30,Orange,South Coast,117150.0,527791618.0,Flagged,111.2,,33.806,-117.83,59.2,60.9
City of Newport Beach,2024-04-01,1730.0,CA3010023,2024-04-30,Orange,South Coast,68572.0,325903136.0,,79.8,,33.61386,-117.85718,59.2,60.9
City of La Palma,2024-04-01,1327.0,CA3010100,2024-04-30,Orange,South Coast,15948.0,36984088.0,,74.6,,33.85,-118.054,59.2,60.9
City of La Habra,2024-04-01,1324.0,CA3010018,2024-04-30,Orange,South Coast,63118.0,175573830.0,,64.5,,33.928,-117.951,59.2,60.9
City of Huntington Beach,2024-04-01,1215.0,CA3010053,2024-04-30,Orange,South Coast,201000.0,546224031.0,,60.4,,33.695,-118.002,59.2,60.9
City of Garden Grove,2024-04-01,977.0,CA3010062,2024-04-30,Orange,South Coast,174226.0,490964274.0,,26.8,,33.779,-117.96,59.2,60.9
City of Fullerton,2024-04-01,967.0,CA3010010,2024-04-30,Orange,South Coast,141874.0,437769340.0,,52.2,,33.884,-117.928,59.2,60.9
City of Santa Ana,2024-04-01,2207.0,CA3010038,2024-04-30,Orange,South Coast,337716.0,756723976.0,,48.1,,33.737,-117.882,59.2,60.9
City of Fountain Valley,2024-04-01,924.0,CA3010069,2024-04-30,Orange,South Coast,56747.0,251296291.0,,54.0,,33.71,-117.951,59.2,60.9
City of Brea,2024-04-01,263.0,CA3010002,2024-04-30,Orange,South Coast,47589.0,213197792.0,,70.8,,33.925,-117.865,59.2,60.9
City of Anaheim,2024-04-01,64.0,CA3010001,2024-04-30,Orange,South Coast,341245.0,1288121588.0,,61.0,,33.838,-117.859,59.2,60.9
Truckee - Donner Public Utilities District,2024-04-01,2512.0,CA2910003,2024-04-30,Nevada,North Lahontan,36730.0,72749563.0,,31.3,,39.344,-120.202,41.3,31.3
Marina Coast Water District,2024-04-01,1547.0,CA2710017,2024-04-30,Monterey,Central Coast,36214.0,80700528.0,,46.5,,36.632,-121.772,51.0,50.8
City of Soledad,2024-04-01,2323.0,CA2710011,2024-04-30,Monterey,Central Coast,17073.0,50023002.0,,68.6,,36.431,-121.322,51.0,50.8
