supplier_name,display_name,pwsid,reporting_month,enacted_measures,no_local_shortage,no_resources,Weekly watering restrictions,Excessive irrigation of outdoor landscapes,Washing a motor vehicle with a hose not fitted with a shut-off nozzle,Application of potable water directly to driveways or sidewalks,Use of potable water in decorative water features,The application of water to irrigate turf and ornamental landscapes during and within 48 hours after measurable rainfall,Restrictions Other
Golden State Water Company Placentia,Golden State Water Company Placentia,CA3010035,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Huntington Park  City of,City of Huntington Park,CA1910049,2023-01-15,No,Y,,,,,,,,
Helix Water District,Helix Water District,CA3710010,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Manhattan Beach  City of,City of Manhattan Beach,CA1910083,2023-01-15,Yes,,,,,,,,,
Lakeside Water District,Lakeside Water District,CA3710013,2023-01-15,Yes,,,,Y,Y,Y,,,
Carpinteria Valley Water District,Carpinteria Valley Water District,CA4210001,2023-01-15,Yes,,,Y,Y,Y,Y,,,Y
Lakewood  City of,City of Lakewood,CA1910239,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Lynwood  City of,City of Lynwood,CA1910079,2023-01-15,No,Y,Y,,,,,,,
Las Virgenes Municipal Water District,Las Virgenes Municipal Water District,CA1910225,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
Chino Hills  City of,City of Chino Hills,CA3610036,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
Lodi  City of Public Works Department,City of Lodi  Public Works Department,CA3910004,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
Golden State Water Company S Arcadia,Golden State Water Company S Arcadia,CA1910212,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Golden State Water Company San Dimas,Golden State Water Company San Dimas,CA1910142,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Monrovia  City of,City of Monrovia,CA1910090,2023-01-15,Yes,,,Y,,,,,,
North Coast County Water District,North Coast County Water District,CA4110025,2023-01-15,Yes,,,,Y,Y,Y,,Y,Y
North Tahoe Public Utility District,North Tahoe Public Utility District,"CA3110001,CA3110036,CA3110023",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
San Dieguito Water District,San Dieguito Water District,CA3710021,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,Y
Palmdale Water District,Palmdale Water District,CA1910102,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Twentynine Palms Water District,Twentynine Palms Water District,CA3610049,2023-01-15,Yes,,,Y,Y,Y,,,Y,
Orchard Dale Water District,Orchard Dale Water District,CA1910101,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
Phelan Pinon Hills Community Services District,Phelan Pinon Hills Community Services District,CA3610120,2023-01-15,Yes,,,Y,Y,Y,Y,,,
Rubidoux Community Service District,Rubidoux Community Service District,CA3310044,2023-01-15,Yes,,,,,,,,,
Quartz Hill Water District,Quartz Hill Water District,CA1910130,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
Pico Rivera  City of,City of Pico Rivera,CA1910042,2023-01-15,Yes,,,,,,,,,Y
Rincon Del Diablo Municipal Water District,Rincon Del Diablo Municipal Water District,"CA3710018,CA3710044",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
San Fernando  City of,City of San Fernando,CA1910143,2023-01-15,Yes,,,Y,,,,,,
Rubio Canyon Land and Water Association,Rubio Canyon Land and Water Association,CA1910140,2023-01-15,Yes,,,Y,Y,,,,,
Santa Fe Springs  City of,City of Santa Fe Springs,CA1910245,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
San Bernardino County Service Area 64,San Bernardino County Service Area 64,CA3610121,2023-01-15,No,Y,,,,,,,,
San Gabriel County Water District,San Gabriel County Water District,CA1910144,2023-01-15,Yes,,,Y,,,Y,Y,Y,
Santa Ana  City of,City of Santa Ana,CA3010038,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
San Juan Capistrano  City of,City of San Juan Capistrano,CA3010030,2023-01-15,Yes,,,Y,Y,Y,Y,Y,,
Sonoma  City of,City of Sonoma,CA4910012,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,Y
Sweetwater Authority,Sweetwater Authority,CA3710025,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Suburban Water Systems San Jose Hills,Suburban Water Systems San Jose Hills,"CA1910205,CA1910046,CA1910200",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Arcadia  City of,City of Arcadia,CA1910003,2023-01-15,Yes,,,Y,Y,Y,Y,,,
Suburban Water Systems Whittier/La Mirada,Suburban Water Systems Whittier/La Mirada,"CA1910059,CA1910174",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Golden State Water Company Artesia,Golden State Water Company Artesia,CA1910004,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Golden State Water Company Claremont,Golden State Water Company Claremont,CA1910024,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Golden State Water Company Bell-Bell Gardens,Golden State Water Company Bell-Bell Gardens,CA1910011,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Golden State Water Company Florence Graham,Golden State Water Company Florence Graham,CA1910077,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Golden State Water Company Barstow,Golden State Water Company Barstow,CA3610043,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Golden State Water Company Norwalk,Golden State Water Company Norwalk,CA1910098,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Upland  City of,City of Upland,CA3610050,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Golden State Water Company Simi Valley,Golden State Water Company Simi Valley,CA5610059,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Golden State Water Company Southwest,Golden State Water Company Southwest,CA1910155,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Golden State Water Company West Orange,Golden State Water Company West Orange,CA3010022,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Coachella  City of,City of Coachella,CA3310007,2023-01-15,Yes,,,,Y,,,Y,Y,
Compton  City of,City of Compton,CA1910026,2023-01-15,No,Y,,,,,,,,
Valley Water Company,Valley Water Company,CA1910166,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,Y
Cucamonga Valley Water District,Cucamonga Valley Water District,CA3610018,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Desert Water Agency,Desert Water Agency,CA3310005,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Fullerton  City of,City of Fullerton,CA3010010,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
Sierra Madre  City of,City of Sierra Madre,CA1910148,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Glendora  City of,City of Glendora,CA1910044,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
Park Water Company,Park Water Company,"CA1910211,CA1910161,CA1910021",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Poway  City of,City of Poway,CA3710015,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Rio Linda - Elverta Community Water District,Rio Linda - Elverta Community Water District,CA3410018,2023-01-15,No,Y,,,,,,,,
Padre Dam Municipal Water District,Padre Dam Municipal Water District,CA3710037,2023-01-15,Yes,,,Y,Y,Y,,,Y,
Groveland Community Services District,Groveland Community Services District,CA5510009,2023-01-15,Yes,,,,,,,,Y,
Pasadena  City of,City of Pasadena,CA1910124,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Vernon  City of,City of Vernon,CA1910167,2023-01-15,Yes,,,Y,Y,Y,Y,,,
Pico Water District,Pico Water District,CA1910125,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
California City  City of,City of California City,CA1510032,2023-01-15,Yes,,,,,Y,Y,,,
Palo Alto  City of,City of Palo Alto,CA4310009,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,Y
Rialto  City of,City of Rialto,CA3610038,2023-01-15,No,Y,,,,,,,,
Santa Paula  City of,City of Santa Paula,CA5610011,2023-01-15,No,Y,,,,,,,,
Fallbrook Public Utility District,Fallbrook Public Utility District,CA3710008,2023-01-15,Yes,,,,Y,Y,Y,,Y,
Morgan Hill  City of,City of Morgan Hill,CA4310006,2023-01-15,Yes,,,Y,Y,Y,Y,Y,,
Beaumont-Cherry Valley Water District,Beaumont-Cherry Valley Water District,CA3310002,2023-01-15,Yes,,,Y,Y,Y,,Y,Y,
Redwood City  City of,City of Redwood City,CA4110022,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Lemoore  City of,City of Lemoore,CA1610005,2023-01-15,Yes,,,Y,Y,Y,Y,,,
Golden State Water Company Cordova,Golden State Water Company Cordova,CA3410015,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Golden State Water Company Bay Point,Golden State Water Company Bay Point,CA0710002,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Glendale  City of,City of Glendale,CA1910043,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Fruitridge Vista Water Company,Fruitridge Vista Water Company,CA3410023,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Golden State Water Company Culver City,Golden State Water Company Culver City,CA1910030,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Golden State Water Company S San Gabriel,Golden State Water Company S San Gabriel,CA1910223,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Galt  City of,City of Galt,CA3410011,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
Golden State Water Company Orcutt,Golden State Water Company Orcutt,CA4210016,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Inglewood  City of,City of Inglewood,CA1910051,2023-01-15,Yes,,,Y,Y,Y,Y,Y,,
Susanville  City of,City of Susanville,CA1810001,2023-01-15,No,Y,,,,,,,,
South Feather Water and Power Agency,South Feather Water and Power Agency,"CA0410006,CA0410012",2023-01-15,Yes,,,,,,,,,
Red Bluff  City of,City of Red Bluff,CA5210004,2023-01-15,Yes,,,Y,Y,Y,,,Y,
El Segundo  City of,City of El Segundo,CA1910040,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Alco Water Service,Alco Water Service,CA2710001,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
"Anderson, City of",City of Anderson,CA4510001,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Arvin Community Services District,Arvin Community Services District,CA1510001,2023-01-15,Yes,,,Y,Y,Y,Y,,,
Atascadero Mutual Water Company,Atascadero Mutual Water Company,CA4010002,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Atwater  City of,City of Atwater,CA2410001,2023-01-15,Yes,,,Y,Y,Y,,,Y,
Bakersfield  City of,City of Bakersfield,CA1510031,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
Bella Vista Water District,Bella Vista Water District,CA4510014,2023-01-15,Yes,,,,,,,,,Y
Covina  City of ,City of Covina,CA1910127,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Del Oro Water Company,Del Oro Water Company,CA0410011,2023-01-15,Yes,,,Y,Y,Y,Y,Y,,
Fairfield  City of,City of Fairfield,CA4810003,2023-01-15,Yes,,,Y,Y,Y,Y,Y,,
Fillmore  City of,City of Fillmore,CA5610002,2023-01-15,Yes,,,,Y,Y,,,,
"Greenfield, City of",City of Greenfield,CA2710008,2023-01-15,No,,,,,,,,,
Healdsburg  City of,City of Healdsburg,CA4910005,2023-01-15,Yes,,,Y,Y,Y,Y,,,
"Kingsburg, City of",City of Kingsburg,CA1010019,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Lamont Public Utility District,Lamont Public Utility District,CA1510012,2023-01-15,No,Y,,,,,,,,
Lee Lake Water District,Lee Lake Water District,CA3310074,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
Livingston  City of,City of Livingston,CA2410004,2023-01-15,No,Y,,,,,,,,
Montecito Water District,Montecito Water District,CA4210007,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Myoma Dunes Mutual Water Company,Myoma Dunes Mutual Water Company,CA3310051,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
Norco  City of,City of Norco,CA3310025,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Oakdale  City of,City of Oakdale,CA5010014,2023-01-15,Yes,,,Y,Y,,,,Y,
Porterville  City of,City of Porterville,CA5410010,2023-01-15,Yes,,,Y,Y,,,,,
Redding  City of,City of Redding,CA4510005,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Ripon  City of,City of Ripon,CA3910007,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Riverbank  City of,City of Riverbank,CA5010018,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
San Bernardino County Service Area 70J,San Bernardino County Service Area 70J,CA3610125,2023-01-15,No,Y,,,,,,,,
San Lorenzo Valley Water District,San Lorenzo Valley Water District,"CA4410014,CA4410002",2023-01-15,Yes,,,Y,Y,Y,Y,Y,,
Shasta Lake  City of,City of Shasta Lake,CA4510006,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Vallejo  City of,City of Vallejo,"CA4810007,CA4810021",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Big Bear City Community Services District,Big Bear City Community Services District,CA3610008,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
"Corcoran, City of",City of Corcoran,CA1610004,2023-01-15,Yes,,,Y,Y,Y,Y,,Y,
City of Newman Water Department,City of  Newman Water Department,CA5010013,2023-01-15,No,Y,,,,,,,,
Mountain House Community Services District,Mountain House Community Services District,CA3910027,2023-01-15,Yes,,,Y,Y,Y,Y,,,
Cloverdale,Cloverdale,CA4910002,2023-01-15,Yes,,,Y,Y,Y,,,,
Greenfield County Water District,Greenfield County Water District,CA1510024,2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,
Signal Hill City of,City of Signal Hill,CA1910149,2023-01-15,Yes,,,Y,,Y,Y,,,
Thermalito Water and Sewer District,Thermalito Water and Sewer District,CA0410008,2023-01-15,Yes,,,,Y,Y,Y,,Y,
Santa Clarita Valley Water Agency,Santa Clarita Valley Water Agency,"CA1910255,CA1910247,CA1910096,CA1910250,CA1910240,CA1910017",2023-01-15,Yes,,,Y,Y,Y,Y,Y,Y,Y
