date,storage_af,average_storage,capacity,current_level_pct_of_total,average_level_pct_of_total,current_level_pct_of_avg
2024-02-11,27500000,24230378.0,38121900,0.7213701310795108,0.6356025801442216,1.1349389596811077
2024-02-12,27500000,24230378.0,38121900,0.7213701310795108,0.6356025801442216,1.1349389596811077
2024-02-13,27600000,24230378.0,38121900,0.7239932951925271,0.6356025801442216,1.1390660104435846
2024-02-14,27500000,24230378.0,38121900,0.7213701310795108,0.6356025801442216,1.1349389596811077
2024-02-15,27600000,24230378.0,38121900,0.7239932951925271,0.6356025801442216,1.1390660104435846
2024-02-16,27600000,24230378.0,38121900,0.7239932951925271,0.6356025801442216,1.1390660104435846
2024-02-17,27600000,24230378.0,38121900,0.7239932951925271,0.6356025801442216,1.1390660104435846
2024-02-18,27500000,24230378.0,38121900,0.7213701310795108,0.6356025801442216,1.1349389596811077
2024-02-19,27800000,24230378.0,38121900,0.72923962341856,0.6356025801442216,1.1473201119685381
2024-02-20,28100000,24230378.0,38121900,0.7371091157576092,0.6356025801442216,1.1597012642559683
2024-02-21,28500000,24230378.0,38121900,0.7476017722096747,0.6356025801442216,1.1762094673058754
2024-02-22,28600000,24230378.0,38121900,0.7502249363226912,0.6356025801442216,1.180336518068352
2024-02-23,28700000,24230378.0,38121900,0.7528481004357076,0.6356025801442216,1.1844635688308287
2024-02-24,28700000,24230378.0,38121900,0.7528481004357076,0.6356025801442216,1.1844635688308287
2024-02-25,28700000,24230378.0,38121900,0.7528481004357076,0.6356025801442216,1.1844635688308287
2024-02-26,28600000,24230378.0,38121900,0.7502249363226912,0.6356025801442216,1.180336518068352
2024-02-27,28600000,24230378.0,38121900,0.7502249363226912,0.6356025801442216,1.180336518068352
2024-02-28,28500000,24230378.0,38121900,0.7476017722096747,0.6356025801442216,1.1762094673058754
2024-02-29,28500000,24230378.0,38121900,0.7476017722096747,0.6356025801442216,1.1762094673058754
2024-03-01,28600000,26128851.0,38121900,0.7502249363226912,0.6854026425755274,1.094575494345312
2024-03-02,28700000,26128851.0,38121900,0.7528481004357076,0.6854026425755274,1.0984026813884775
2024-03-03,28800000,26128851.0,38121900,0.7554712645487239,0.6854026425755274,1.102229868431643
2024-03-04,28900000,26128851.0,38121900,0.7580944286617404,0.6854026425755274,1.1060570554748084
2024-03-05,29000000,26128851.0,38121900,0.7607175927747568,0.6854026425755274,1.1098842425179738
2024-03-06,29100000,26128851.0,38121900,0.7633407568877731,0.6854026425755274,1.1137114295611392
2024-03-07,29200000,26128851.0,38121900,0.7659639210007896,0.6854026425755274,1.1175386166043046
2024-03-08,29200000,26128851.0,38121900,0.7659639210007896,0.6854026425755274,1.1175386166043046
2024-03-09,29200000,26128851.0,38121900,0.7659639210007896,0.6854026425755274,1.1175386166043046
2024-03-10,29200000,26128851.0,38121900,0.7659639210007896,0.6854026425755274,1.1175386166043046
2024-03-11,29200000,26128851.0,38121900,0.7659639210007896,0.6854026425755274,1.1175386166043046
2024-03-12,29300000,26128851.0,38121900,0.768587085113806,0.6854026425755274,1.12136580364747
2024-03-13,29400000,26128851.0,38121900,0.7712102492268224,0.6854026425755274,1.1251929906906355
2024-03-14,29300000,26128851.0,38121900,0.768587085113806,0.6854026425755274,1.12136580364747
2024-03-15,29300000,26128851.0,38121900,0.768587085113806,0.6854026425755274,1.12136580364747
2024-03-16,29200000,26128851.0,38121900,0.7659639210007896,0.6854026425755274,1.1175386166043046
2024-03-17,29300000,26128851.0,38121900,0.768587085113806,0.6854026425755274,1.12136580364747
2024-03-18,29300000,26128851.0,38121900,0.768587085113806,0.6854026425755274,1.12136580364747
2024-03-19,29400000,26128851.0,38121900,0.7712102492268224,0.6854026425755274,1.1251929906906355
2024-03-20,29400000,26128851.0,38121900,0.7712102492268224,0.6854026425755274,1.1251929906906355
2024-03-21,29500000,26128851.0,38121900,0.7738334133398388,0.6854026425755274,1.129020177733801
2024-03-22,29500000,26128851.0,38121900,0.7738334133398388,0.6854026425755274,1.129020177733801
2024-03-23,29600000,26128851.0,38121900,0.7764565774528552,0.6854026425755274,1.1328473647769663
2024-03-24,29700000,26128851.0,38121900,0.7790797415658716,0.6854026425755274,1.1366745518201318
2024-03-25,29900000,26128851.0,38121900,0.7843260697919044,0.6854026425755274,1.1443289259064626
2024-03-26,30000000,26128851.0,38121900,0.7869492339049208,0.6854026425755274,1.148156112949628
2024-03-27,30100000,26128851.0,38121900,0.7895723980179372,0.6854026425755274,1.1519832999927935
2024-03-28,30100000,26128851.0,38121900,0.7895723980179372,0.6854026425755274,1.1519832999927935
2024-03-29,30100000,26128851.0,38121900,0.7895723980179372,0.6854026425755274,1.1519832999927935
2024-03-30,30200000,26128851.0,38121900,0.7921955621309535,0.6854026425755274,1.155810487035959
2024-03-31,30300000,26128851.0,38121900,0.79481872624397,0.6854026425755274,1.1596376740791243
2024-04-01,30500000,27631605.0,38121900,0.8000650544700028,0.724822346210446,1.1038084830758113
2024-04-02,30600000,27631605.0,38121900,0.8026882185830192,0.724822346210446,1.107427527282617
2024-04-03,30800000,27631605.0,38121900,0.807934546809052,0.724822346210446,1.114665615696229
2024-04-04,30700000,27631605.0,38121900,0.8053113826960356,0.724822346210446,1.111046571489423
2024-04-05,30800000,27631605.0,38121900,0.807934546809052,0.724822346210446,1.114665615696229
2024-04-06,30800000,27631605.0,38121900,0.807934546809052,0.724822346210446,1.114665615696229
2024-04-07,30900000,27631605.0,38121900,0.8105577109220684,0.724822346210446,1.118284659903035
2024-04-08,31000000,27631605.0,38121900,0.8131808750350848,0.724822346210446,1.121903704109841
2024-04-09,31000000,27631605.0,38121900,0.8131808750350848,0.724822346210446,1.121903704109841
2024-04-10,31000000,27631605.0,38121900,0.8131808750350848,0.724822346210446,1.121903704109841
2024-04-11,31200000,27631605.0,38121900,0.8184272032611176,0.724822346210446,1.1291417925234528
2024-04-12,31300000,27631605.0,38121900,0.8210503673741341,0.724822346210446,1.1327608367302586
2024-04-13,31400000,27631605.0,38121900,0.8236735314871504,0.724822346210446,1.1363798809370647
2024-04-14,31300000,27631605.0,38121900,0.8210503673741341,0.724822346210446,1.1327608367302586
2024-04-15,31400000,27631605.0,38121900,0.8236735314871504,0.724822346210446,1.1363798809370647
2024-04-16,31500000,27631605.0,38121900,0.8262966956001668,0.724822346210446,1.1399989251438707
2024-04-17,31500000,27631605.0,38121900,0.8262966956001668,0.724822346210446,1.1399989251438707
2024-04-18,31600000,27631605.0,38121900,0.8289198597131833,0.724822346210446,1.1436179693506765
2024-04-19,31700000,27631605.0,38121900,0.8315430238261996,0.724822346210446,1.1472370135574825
2024-04-20,31900000,27631605.0,38121900,0.8367893520522325,0.724822346210446,1.1544751019710944
2024-04-21,32000000,27631605.0,38121900,0.8394125161652488,0.724822346210446,1.1580941461779002
