supplier_name,hydrologic_region,total_gallons_current,total_gallons_baseline,total_population_served,cumulative_pct_change,state
Santa Maria City of,Central Coast,5504366330.28,5771346875.9389305,1853452,-0.14988936449431112,California
Santa Monica City of,South Coast,4949400000.0,5006600000.0,1575976,-0.21920479658058808,California
Santa Paula City of,South Coast,1978133890.17,2058237280.1312299,502486,-0.18421669694668172,California
Santa Rosa City of,North Coast,7821122045.0,9551779927.0,2978745,-0.10780956058812681,California
Scotts Valley Water District,Central Coast,502321488.0,544234597.0,183173,-0.11302503770226068,California
Seal Beach City of,South Coast,1523620622.82,1642354616.11047,434537,-0.024616971917111638,California
Shafter City of,Tulare Lake,2404000000.0,2442000000.0,348500,-0.12535246711797954,California
Shasta Lake City of,Sacramento River,945336191.0,1113282741.0,181169,-0.049261389060116505,California
Sierra Madre City of,South Coast,1079257614.12,1158258448.3571203,188700,-0.05409420538670269,California
"Soledad, City of",Central Coast,1030996500.0,1094766400.0,292365,-0.008009620251770648,California
Sonoma City of,San Francisco Bay,872334376.1109,1086478690.3672802,199325,0.17399846157494334,California
Soquel Creek Water District,Central Coast,1431900000.0,1590446000.0,690954,0.169343666240203,California
South Coast Water District,South Coast,2589928918.2,2623944504.09,587584,-0.012677532322298958,California
South Feather Water and Power Agency,Sacramento River,2799560000.0,3063255000.0,285020,-0.03193404167728305,California
South Gate City of,South Coast,3798976244.13,3922194755.48252,1336164,-0.09451555369399217,California
South Tahoe Public Utilities District,North Lahontan,2510784000.0,2884653000.0,563040,-0.006860796108285244,California
Stockton City of,San Joaquin River,15491490000.0,16370610000.0,3134834,-0.07121753023721027,California
Suburban Water Systems San Jose Hills,South Coast,11148539032.11,12081052445.510181,2992906,-0.008340493698175962,California
Suburban Water Systems Whittier/La Mirada,South Coast,9274586223.66,9914729530.37906,2064732,-0.01049408287276144,California
Sunny Slope Water Company,South Coast,1581098416.292,1748706292.884125,478316,0.033984325242482134,California
Sunnyslope County Water District,Central Coast,1189975148.0,1298961840.0,415441,-0.16764373005841926,California
Sunnyvale City of,San Francisco Bay,8672664480.93,9518762109.981192,2634315,-0.19859208740941803,California
Susanville City of,North Lahontan,1195658000.0,1251620000.0,133887,-0.15720810676057687,California
Sweetwater Authority,South Coast,8004627570.3,8152379096.6849,3224527,-0.0825864238229249,California
Sweetwater Springs Water District,North Coast,311031296.52,336462664.08904004,131414,-0.32662928050998263,California
Tahoe City Public Utilities District,North Lahontan,566435248.0,638219805.0,180445,-0.17090645376912386,California
Thermalito Water and Sewer District,Sacramento River,1060609834.8170921,1259380552.347,177551,-0.11718154593309811,California
Thousand Oaks City of,South Coast,4279169828.79,5075865882.72148,903669,0.015741182932512345,California
Trabuco Canyon Water District,South Coast,993943305.3,1019393604.2268002,219657,0.002139941640188959,California
Tracy City of,San Joaquin River,9411226314.07704,9571848984.482006,1676217,-0.08713114103538146,California
Triunfo Sanitation District / Oak Park Water Service,South Coast,863505150.0,1055432772.053,217588,0.006748605116290093,California
Truckee-Donner Public Utilities District,North Lahontan,2088207109.0,2277897750.0,584545,-0.09609686830601488,California
"Tulare, City of",Tulare Lake,7798900000.0,8223400000.0,1167200,-0.17453150643858753,California
Tuolumne Utilities District,San Joaquin River,2142470325.0,2265644971.931,554214,-0.16103020652436,California
Turlock City of,San Joaquin River,9124451000.0,9952990000.0,1269921,-0.07088383893646859,California
Tustin City of,South Coast,4950589072.8,5053108419.0598,1132200,-0.07911848070330411,California
Twentynine Palms Water District,Colorado River,1206425528.784,1315542474.847733,319515,-0.09176480820343196,California
Vacaville City of,Sacramento River,8403208513.5,9009140253.696001,1660086,-0.17858596072744495,California
Vallecitos Water District,South Coast,6930981110.400001,6932708120.7,1882981,-0.19674990114141266,California
Vallejo City of,San Francisco Bay,7169313000.0,7725945000.0,2126430,-0.14099423910083483,California
Valley Center Municipal Water District,South Coast,3137488938.6,3139414925.0747004,497830,-0.11360304104461037,California
Valley County Water District,South Coast,2987721301.98,3404410010.370699,1096324,-0.06631529999927382,California
Valley Water Company,South Coast,1647241975.2,1804434862.1552,171190,-0.010625392608687131,California
Valley of the Moon Water District,San Francisco Bay,1047156305.0997,1336245536.1753433,392309,-0.018240542636660483,California
Vaughn Water Company,Tulare Lake,6086913778.0,6364925564.0,574738,0.6162916284016234,California
Ventura County Waterworks District No 1,South Coast,3235863355.5,4209637331.02174,615965,0.4792519633553243,California
Ventura County Waterworks District No. 8,South Coast,7727243648.04,9141022101.74571,1610546,0.1366935286858851,California
Vernon City of,South Coast,2922831333.84,3164405449.0467,1904,0.13555046000972476,California
Victorville Water District,South Lahontan,10490772945.0,11083355798.07,2202526,-0.35559445174455684,California
Vista Irrigation District,South Coast,8222159180.88,8395366505.7988,2268746,0.05493042379742866,California
Walnut Valley Water District,South Coast,7787671738.437,8486181298.5037,1707837,-0.2993777807446347,California
Watsonville City of,Central Coast,2956029412.0,3051669740.0,1108927,-0.128567392650214,California
West Kern Water District,Tulare Lake,6775631646.15,7253628724.790581,375921,-0.08766210298572817,California
West Valley Water District,South Coast,9910758165.0,9855376409.615,1651274,-0.006307241938224968,California
Westborough Water District,San Francisco Bay,359611037.96,424913553.3787593,230854,-0.010411471361728604,California
Western Municipal Water District of Riverside,South Coast,10936862964.0,10877246484.687002,1720912,-0.12708373296689862,California
Westminster City of,South Coast,5004061221.9,5131247591.2544,1635043,-0.05763263370549226,California
Whittier City of,South Coast,3292936158.15,3569685432.83228,849218,0.10533433927861945,California
"Windsor, Town of",North Coast,1408207131.279,1840021748.2007241,482749,-0.2576750568371526,California
Woodland City of,Sacramento River,4625771938.0,5118447946.0,1036626,-0.2693233695742404,California
Yorba Linda Water District,South Coast,9179105363.64,9656838773.25,1369180,0.06299945815495116,California
"Yreka, City of",North Coast,1048109000.0,1093600000.0,131962,-0.09875218365131018,California
Yuba City City of,Sacramento River,6736050000.0,6916020000.0,1230354,0.0677850003762935,California
Yucaipa Valley Water District,South Coast,5311120000.0,5399510000.0,880457,0.02828355152572113,California
