id,name,lake,stream,capacity,url,elevation,basin,county,hydrologic_region,nearby_city,lat,lon,operator,maintenance
LFY,Lafayette,Lafayette,Lafayette Creek,4250,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=LFY,465ft,SAN FRANCISCO BAY,CONTRA COSTA,SAN FRANCISCO BAY,ORINDA,37.885000°,-122.138000°,East Bay Municipal Utility District,.None Specified
LGT,Lagunitas,Lagunitas Lake,Lagunitas Creek,341,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=LGT,799ft,COAST-MARIN,MARIN,SAN FRANCISCO BAY,PETALUMA,37.947000°,-122.597000°,Marin Municipal Water District,.None Specified
LEA,Lake Alpine,Lake Alpine,Silver Creek,4600,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=LEA,7302ft,STANISLAUS RIVER,ALPINE,SAN JOAQUIN RIVER,BEAR VALLEY,38.471390°,-120.002777°,Northern California Power Agency,Northern California Power Agency
LKF,Lake Fordyce near Cisco,Lake Fordyce,Fordyce Creek,48900,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=LKF,6290ft,YUBA RIVER,NEVADA,SACRAMENTO RIVER,CISCO GROVE,39.378890°,-120.494440°,Pacific Gas & Electric,Pacific Gas & Electric
HMT,Lake Hemet,Lake Hemet,San Jacinto River,14000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=HMT,4202ft,SAN JACINTO RIVER,RIVERSIDE,SOUTH COAST,PALM SPRINGS,33.666000°,-116.705000°,Lake Hemet Muncipal Water District,.None Specified
HDG,Lake Hodges,Lake Hodges,San Dieguito River,30251,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=HDG,315ft,SAN DIEGUITO RIVER,SAN DIEGO,SOUTH COAST,ESCONDIDO,33.046000°,-117.128000°,San Diego County,.None Specified
LVD,Lake Loveland,Lake Loveland,Sweetwater River,25400,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=LVD,1366ft,SWEETWATER RIVER,SAN DIEGO,SOUTH COAST,EL CAJON,32.779000°,-116.792000°,South Bay Irrigation District,.None Specified
THC,Lake Tahoe,Lake Tahoe,Truckee River,732000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=THC,6230ft,TRUCKEE RIVER,PLACER,NORTH LAHONTAN,TAHOE CITY,39.182000°,-120.119000°,USGS/DWR,USGS/DWR
LVY,Lake Valley,Lake Valley Reservoir,N Fork American River,8127,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=LVY,5855ft,AMERICAN RIVER,PLACER,SACRAMENTO RIVER,CISCO GROVE,39.300000°,-120.583000°,Pacific Gas & Electric,.None Specified
LRA,Leroy Anderson,Anderson Reservoir,Coyote Creek,89278,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=LRA,640ft,SANTA CLARA VALLEY,SANTA CLARA,SAN FRANCISCO BAY,MADRONE,37.165000°,-121.632000°,Santa Clara Valley Water District,Santa Clara Valley Water District
LEW,Lewiston,Lewiston Lake,Trinity River,14660,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=LEW,1870ft,TRINITY RIVER,TRINITY,NORTH COAST,LEWISTON,40.727000°,-122.793000°,US Bureau of Reclamation,US Bureau of Reclamation
LGV,Little Grass Valley,Little Grass Valley Reservoir,S Fork Feather River,93010,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=LGV,5047ft,FEATHER RIVER,PLUMAS,SACRAMENTO RIVER,LA PORTE,39.724000°,-121.019000°,South Feather Water and Power Agency,.None Specified
LRK,Littlerock,Littlerock Reservoir,Littlerock Creek,4600,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=LRK,745ft,MOJAVE DESERT,LOS ANGELES,SOUTH LAHONTAN,PALMDALE,34.485000°,-118.022000°,.None Specified,.None Specified
CRW,Long Valley,Lake Crowley,Owens River,183465,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CRW,6797ft,OWENS RIVER,MONO,SOUTH LAHONTAN,MAMMOTH LAKES,37.604000°,-118.707000°,City of Los Angeles; Dept of Water and Power,.None Specified
LON,Loon Lake,Loon Lake,Rubicon River Tributary,69306,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=LON,6410ft,AMERICAN RIVER,EL DORADO,SACRAMENTO RIVER,MEEKS BAY,38.983000°,-120.323000°,Sacramento Municipal Utility District,Sacramento Municipal Utility District
LOP,Lopez Lake,Lopez Lake,Arroyo Grande Creek,49388,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=LOP,759ft,ARROYO GRANDE CREEK,SAN LUIS OBISPO,CENTRAL COAST,ARROYO GRANDE,35.188000°,-120.487000°,San Luis Obispo County,San Luis Obispo County
LBS,Los Banos,Los Banos Reservoir,San Joaquin River,34600,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=LBS,350ft,SAN JOAQUIN RIVER,MERCED,SAN JOAQUIN RIVER,LOS BANOS,36.994000°,-120.930000°,CA Dept of Water Resources/O&M San Luis Field Division,CA Dept of Water Resources/O&M San Luis Field Division
LVQ,Los Vaqueros,Los Vaqueros Reservoir,Kellogg Creek,160000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=LVQ,472ft,KELLOGG CREEK,CONTRA COSTA,SAN FRANCISCO BAY,BYRON,37.838000°,-121.726000°,Contra Costa Water District,Contra Costa Water District
LWB,Lower Bear River,Lower Bear Reservoir,Bear River,48750,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=LWB,5824ft,MOKELUMNE RIVER,AMADOR,SAN JOAQUIN RIVER,JACKSON,38.538000°,-120.257000°,Pacific Gas & Electric,.None Specified
CRY,Lower Crystal Springs,Crystal Springs Reservoir,San Mateo Creek,68865,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=CRY,293ft,SAN MATEO CREEK,SAN MATEO,SAN FRANCISCO BAY,SAN MATEO,37.515278°,-122.355833°,San Francisco County,.None Specified
HHL,Lower Hell Hole,Hell Hole Reservoir,Rubicon River,207600,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=HHL,4630ft,AMERICAN RIVER,PLACER,SACRAMENTO RIVER,MEEKS BAY,39.058000°,-120.407000°,Placer County Water Agency,Placer County Water Agency
LYS,Lyons,Lyons Reservoir,S Fork Stanislaus River,6228,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=LYS,4134ft,STANISLAUS RIVER,TUOLUMNE,SAN JOAQUIN RIVER,SONORA,38.094000°,-120.166000°,Pacific Gas & Electric,.None Specified
SWB,Main Strawberry,Pinecrest Lake,S Fork Stanislaus,18312,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SWB,5620ft,STANISLAUS RIVER,TUOLUMNE,SAN JOAQUIN RIVER,PINECREST,38.200000°,-119.983000°,Pacific Gas & Electric,.None Specified
MPL,Mammoth Pool,Mammoth Pool Reservoir,San Joaquin River,123000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=MPL,3330ft,SAN JOAQUIN RIVER,FRESNO,SAN JOAQUIN RIVER,BIG CREEK,37.329000°,-119.328000°,Southern California Edison Company,.None Specified
MAR,Mariposa Creek,Mariposa Creek Dam,Mariposa Creek,15000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=MAR,459ft,MERCED RIVER,MARIPOSA,SAN JOAQUIN RIVER,PLANADA,37.292000°,-120.147000°,US Army Corps of Engineers,.None Specified
EDN,Mark Edson,Stumpy Meadows Lake,Rubicon River,20000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=EDN,4272ft,AMERICAN RIVER,EL DORADO,SACRAMENTO RIVER,PLACERVILLE,38.903000°,-120.603000°,Georgetown Divide Public Utility District,.None Specified
MRT,Martis Creek,Martis Creek Reservoir,Martis Creek,20400,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=MRT,5745ft,TRUCKEE RIVER,NEVADA,NORTH LAHONTAN,TRUCKEE,39.327000°,-120.113000°,US Army Corps of Engineers,US Army Corps of Engineers
MAT,Matilija,Matilija Reservoir,Matilija Creek,1800,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=MAT,1138ft,VENTURA RIVER,VENTURA,SOUTH COAST,MATILIJA HOT SPRINGS,34.486000°,-119.307000°,Ventura County Flood Control District,.None Specified
MHW,Matthews,Lake Matthews,De Luz Creek Tributary,179300,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=MHW,1404ft,SANTA ANA AB NARROWS,RIVERSIDE,SOUTH COAST,CORONA,33.833000°,-117.460000°,Metropolitan Water District,Metropolitan Water District
MCO,McCloud,McCloud Reservoir,McCloud River,35300,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=MCO,2700ft,MC CLOUD RIVER,SHASTA,SACRAMENTO RIVER,MCCLOUD,41.135000°,-122.074000°,Pacific Gas & Electric,.None Specified
MCS,McSwain,Lake McSwain,Merced River,9730,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=MCS,425ft,MERCED RIVER,MARIPOSA,SAN JOAQUIN RIVER,MERCED,37.520000°,-120.309000°,Merced Irrigation District,Merced Irrigation District
MMR,Miramar,Lake Miramar,San Diego River,6682,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=MMR,720ft,SAN DIEGO RIVER,SAN DIEGO,SOUTH COAST,MIRAMAR,32.915454°,-117.098879°,San Diego County,San Diego County
MDO,Modesto Reservoir,Modesto Reservoir,Tuolumne River,29000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=MDO,210ft,TUOLUMNE RIVER,STANISLAUS,SAN JOAQUIN RIVER,TURLOCK,37.657000°,-120.675000°,Modesto Irrigation District,.None Specified
BER,Montecello,Lake Berryessa,Putah Creek,1602000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BER,456ft,PUTAH CREEK,NAPA,SACRAMENTO RIVER,WINTERS,38.513000°,-122.104000°,US Bureau of Reclamation,.None Specified
MOR,Morena,Morena Lake,Cottonwood Creek,50694,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=MOR,3053ft,SAN DIEGO RIVER,SAN DIEGO,SOUTH COAST,CHULA VISTA,32.683000°,-116.550000°,San Diego County,.None Specified
MRR,Murray,Murray Reservoir,Chaparral Canyon,4684,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=MRR,542ft,SAN DIEGO RIVER,SAN DIEGO,SOUTH COAST,LA MESA,32.782000°,-117.047000°,San Diego County,.None Specified
NCM,Nacimiento,Lake Nacimiento,Nacimiento River,382770,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=NCM,784ft,NACIMIENTO RIVER,SAN LUIS OBISPO,CENTRAL COAST,BRADLEY,35.758000°,-120.884000°,Monterey County,Monterey County
NAT,Natoma,Lake Natoma,American River,9000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=NAT,132ft,AMERICAN RIVER,SACRAMENTO,SACRAMENTO RIVER,NIMBUS,38.636145°,-121.220039°,US Bureau of Reclamation,US Bureau of Reclamation
BUL,New Bullards Bar,New Bullards Bar Reservoir,N Fork Yuba River,966000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BUL,1965ft,YUBA RIVER,YUBA,SACRAMENTO RIVER,DOBBINS,39.393000°,-121.140000°,Yuba Water Agency,CA Dept of Water Resources
MCR,New Exchequer,Lake McClure,Merced River,1024600,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=MCR,1019ft,RUSSIAN RIVER,MENDOCINO,NORTH COAST,REDWOOD VALLEY,39.282206°,-123.300137°,Center for Western Weather and Water Extremes,Center for Western Weather and Water Extremes
EXC,New Exchequer,Lake McClure,Merced River,1024600,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=EXC,879ft,MERCED RIVER,MARIPOSA,SAN JOAQUIN RIVER,SNELLING,37.585000°,-120.270000°,Merced Irrigation District,.None Specified
NHG,New Hogan,New Hogan Lake,Calaveras River,317000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=NHG,554ft,CALAVERAS RIVER,CALAVERAS,SAN JOAQUIN RIVER,VALLEY SPRINGS,38.152000°,-120.812000°,US Army Corps of Engineers,.None Specified
NML,New Melones,New Melones Reservoir,Stanislaus River,2400000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=NML,1135ft,STANISLAUS RIVER,CALAVERAS,SAN JOAQUIN RIVER,SONORA,37.948100°,-120.525000°,US Bureau of Reclamation,.None Specified
SPM,New Spicer Meadow,New Spicer Meadow Reservoir,N Fork Stanislaus River,189000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SPM,6516ft,STANISLAUS RIVER,TUOLUMNE,SAN JOAQUIN RIVER,BEAR VALLEY,38.393333°,-119.996900°,Calaveras County Water District,Calaveras County Water District
NWL,Newell Creek,Loch Lomond Reservoir,Newell Creek,8991,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=NWL,925ft,SAN LORENZO RIVER,SANTA CRUZ,CENTRAL COAST,BEN LOMOND,37.103000°,-122.072000°,City of Santa Cruz,.None Specified
NCA,Nicasio,Nicasio Reservoir,Nicasio Creek,22400,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=NCA,180ft,COAST-MARIN,MARIN,SAN FRANCISCO BAY,POINT REYES STATION,38.075000°,-122.757000°,Marin Municipal Water District,.None Specified
ONF,O Neill Forebay,O'Neill Forebay,San Luis Creek,56400,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=ONF,225ft,SAN JOAQUIN VLY WEST,MERCED,SAN JOAQUIN RIVER,LOS BANOS,37.067000°,-121.067000°,CA Dept of Water Resources/O&M San Joaquin Field Division,CA Dept of Water Resources/O&M San Joaquin Field Division
HTH,O Shanessey,Hetch-Hetchy Reservoir,Tuolumne River,360000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=HTH,3870ft,TUOLUMNE RIVER,TUOLUMNE,SAN JOAQUIN RIVER,YOSEMITE,37.950000°,-119.783000°,Hetch Hetchy Water and Power,Hetch Hetchy Water and Power
OLH,Olivenhain,Olivenhain Reservoir,Escondido Creek,24000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=OLH,800ft,SAN DIEGUITO RIVER,SAN DIEGO,SOUTH COAST,ESCONDIDO,33.074044°,-117.138333°,San Diego County,.None Specified
ORO,Oroville,Lake Oroville,Feather River,3424753,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=ORO,900ft,FEATHER RIVER,BUTTE,SACRAMENTO RIVER,OROVILLE,39.540000°,-121.493000°,CA Dept of Water Resources/O&M Oroville Field Division,CA Dept of Water Resources/O&M Oroville Field Division
LOT,Otay,Lower Otay,Otay River,49849,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=LOT,485ft,OTAY RIVER,SAN DIEGO,SOUTH COAST,CHULA VISTA,32.609000°,-116.927000°,City of San Diego,.None Specified
OWN,Owens Creek,Owens Creek Dam,Owens Creek,3600,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=OWN,424ft,MERCED RIVER,MARIPOSA,SAN JOAQUIN RIVER,PLANADA,37.282000°,-120.187000°,US Army Corps of Engineers,US Army Corps of Engineers
PAR,Pardee,Pardee Reservoir,Mokelumne River,203795,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=PAR,568ft,MOKELUMNE RIVER,CALAVERAS,SAN JOAQUIN RIVER,VALLEY SPRINGS,38.250000°,-120.850000°,East Bay Municipal Utility District,East Bay Municipal Utility District
HVS,Parker Dam,Lake Havasu,Colorado River,648000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=HVS,451ft,COLORADO RIVER,SAN BERNARDINO,COLORADO RIVER,NEEDLES,34.317000°,-114.156000°,US Bureau of Reclamation,.None Specified
PRR,Perris,Lake Perris,none,131452,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=PRR,1600ft,SAN JACINTO RIVER,RIVERSIDE,SOUTH COAST,RIVERSIDE,33.858000°,-117.183000°,CA Dept of Water Resources/O&M Southern Field Division,CA Dept of Water Resources/O&M Southern Field Division
PNF,Pine Flat,Pine Flat Dam,Kings River,1000000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=PNF,970ft,KINGS RIVER,FRESNO,TULARE LAKE,FRESNO,36.833000°,-119.325000°,US Army Corps of Engineers,.None Specified
PT6,Pit 6 Reservoir,Pit 6 Reservoir,Pit River,15890,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=PT6,1362ft,PIT RIVER,SHASTA,SACRAMENTO RIVER,MONTGOMERY CREEK,40.923000°,-121.994000°,Pacific Gas & Electric,Pacific Gas & Electric
PT7,Pit 7 Reservoir,Pit 7 Reservoir,Pit River,34610,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=PT7,1274ft,PIT RIVER,SHASTA,SACRAMENTO RIVER,MONTGOMERY CREEK,40.849400°,-121.990650°,Pacific Gas & Electric,Pacific Gas & Electric
BIT,Pit Number 3,Lake Britton,Pit River,40620,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=BIT,2744ft,PIT RIVER,SHASTA,SACRAMENTO RIVER,BURNEY,41.022000°,-121.676000°,Pacific Gas & Electric,Pacific Gas & Electric
PVP,Potter Valley PH,none,EF Russian River,null,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=PVP,1020ft,RUSSIAN RIVER,MENDOCINO,NORTH COAST,UKIAH,39.367000°,-123.133000°,Pacific Gas & Electric,.None Specified
PRA,Prado,Prado Reservoir,Santa Ana River,314400,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=PRA,566ft,SANTA ANA RIVER,RIVERSIDE,SOUTH COAST,CORONA,33.890000°,-117.643000°,US Army Corps of Engineers,.None Specified
PRS,Prosser,Prosser Reservoir,Prosser Creek,29800,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=PRS,5622ft,TRUCKEE RIVER,NEVADA,NORTH LAHONTAN,TRUCKEE,39.379400°,-120.136700°,US Bureau of Reclamation,.None Specified
PYM,Pyramid,Pyramid Lake,Piru Creek,180000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=PYM,2606ft,U SANTA CLARA RIVER,LOS ANGELES,SOUTH COAST,PIRU,34.644153°,-118.764528°,CA Dept of Water Resources/O&M Southern Field Division,CA Dept of Water Resources/O&M Southern Field Division
QUL,Quail,Quail Lake,none,5654,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=QUL,3327ft,MOJAVE DESERT,LOS ANGELES,SOUTH LAHONTAN,GORMAN,34.771605°,-118.746191°,.None Specified,.None Specified
RLC,Railroad Canyon,Railroad Canyon Reservoir,San Jacinto River,11847,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=RLC,1398ft,SANTA ANA RIVER,RIVERSIDE,SOUTH COAST,LAKE ELSINORE,33.675000°,-117.272000°,Elsinore Valley Municipal Water District,.None Specified
RDN,Redinger,Redinger Lake,San Joaquin River,35000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=RDN,1403ft,SAN JOAQUIN RIVER,MADERA,SAN JOAQUIN RIVER,FRIANT,37.145000°,-119.449000°,Southern California Edison Company,.None Specified
RLF,Relief,Relief Reservoir,M Fork Stanislaus River,15554,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=RLF,7220ft,STANISLAUS RIVER,TUOLUMNE,SAN JOAQUIN RIVER,DARDANELLE,38.267000°,-119.733000°,Pacific Gas & Electric,.None Specified
RLL,Rollins,Rollins Reservoir,Bear River,66000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=RLL,2176ft,BEAR RIVER,PLACER,SACRAMENTO RIVER,COLFAX,39.135000°,-120.948000°,Nevada County,Nevada County
RBL,Rubicon Lake,Rubicon Lake,Rubicon River,1450,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=RBL,6800ft,AMERICAN RIVER,EL DORADO,SACRAMENTO RIVER,SOUTH LAKE TAHOE,38.967000°,-120.217000°,Sacramento Municipal Utility District,Sacramento Municipal Utility District
RTD,Ruth,Ruth Lake,Mad River,61000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=RTD,2675ft,MAD RIVER,TRINITY,NORTH COAST,FOREST GLEN,40.367000°,-123.433000°,Humboldt Bay Muncipal Water District,.None Specified
SDB,Saddlebag,Saddlebag Lake,Lee Vining Creek,9465,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SDB,10090ft,MONO LAKE,MONO,SOUTH LAHONTAN,LEE VINING,37.966000°,-119.272000°,"Southern California Edison Company, Big Creek",.None Specified
SLN,Salinas,Santa Margarita Lake,Salinas River,26000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SLN,1325ft,SALINAS RIVER,SAN LUIS OBISPO,CENTRAL COAST,SAN LUIS OBISPO,35.333000°,-120.502000°,US Army Corps of Engineers,.None Specified
SLS,Salt Springs,Salt Springs Reservoir,N Fork Mokelumne River,141900,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SLS,3700ft,MOKELUMNE RIVER,AMADOR,SAN JOAQUIN RIVER,TAMARAK,38.497000°,-120.216000°,Pacific Gas & Electric,.None Specified
SNN,San Andreas,San Andreas Lake,San Mateo Creek Tributary,19027,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SNN,456ft,SAN FRANCISCO BAY,SAN MATEO,SAN FRANCISCO BAY,MILLBRAE,37.580161°,-122.413281°,San Francisco County,San Francisco County
SAT,San Antonio,San Antonio Reservoir,Alameda Creek Tributary,50500,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SAT,468ft,ALAMEDA CREEK,ALAMEDA,SAN FRANCISCO BAY,BRADLEY,37.573000°,-121.848000°,San Francisco County,San Francisco County
SGB,San Gabriel No. 1,San Gabriel Reservoir,San Gabriel,44440,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SGB,1481ft,SAN GABRIEL RIVER,LOS ANGELES,SOUTH COAST,MONROVIA,34.207000°,-117.858000°,Los Angeles County,.None Specified
LUS,San Luis,San Luis Reservoir (SWP),San Luis Creek,1062000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=LUS,543ft,SAN JOAQUIN VLY WEST,MERCED,SAN JOAQUIN RIVER,LOS BANOS,37.001000°,-121.002000°,CA Dept of Water Resources,.None Specified
SLF,San Luis,San Luis Reservoir (CVP),San Luis Creek,971000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SLF,543ft,SAN JOAQUIN VLY WEST,MERCED,SAN JOAQUIN RIVER,LOS BANOS,37.001000°,-121.002000°,CA Dept of Water Resources,.None Specified
SNL,San Luis,San Luis Reservoir,San Luis Creek,2041000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SNL,543ft,SAN LUIS CREEK,MERCED,SAN JOAQUIN RIVER,LOS BANOS,37.033000°,-121.133000°,CA Dept of Water Resources/O&M San Luis Field Division,CA Dept of Water Resources/O&M San Luis Field Division
SPB,San Pablo,San Pablo Reservoir,San Pablo,43193,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SPB,330ft,SAN FRANCISCO BAY,CONTRA COSTA,SAN FRANCISCO BAY,SAN PABLO,37.942300°,-122.258700°,East Bay Municipal Utility District,.None Specified
SVT,San Vicente,San Vicente Reservoir,San Vicente Creek,249358,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SVT,560ft,SAN DIEGO RIVER,SAN DIEGO,SOUTH COAST,SANTEE,32.912000°,-116.924000°,City of San Diego,City of San Diego
PRU,Santa Felicia,Lake Piru,Piru Creek,83244,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=PRU,213ft,PIRU CREEK,VENTURA,SOUTH COAST,PIRU,34.461000°,-118.751000°,United Water Conservation District,.None Specified
SGC,Santiago Creek,Irvine Lake,Santiago Creek,25000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SGC,810ft,SANTA ANA RIVER,ORANGE,SOUTH COAST,ORANGE,33.785000°,-117.723000°,Serrano Irrigation Dist and Irvine Ranch Water Dist,.None Specified
LPY,Scott Dam,Lake Pillsbury,Eel River,80500,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=LPY,1828ft,EEL RIVER,LAKE,NORTH COAST,POTTER VALLEY,39.408300°,-122.958300°,Pacific Gas & Electric,Pacific Gas & Electric
SCD,Scott Dam,Lake Pillsbury,Eel River,80500,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SCD,1807ft,EEL RIVER,LAKE,NORTH COAST,POTTER VALLEY,39.408300°,-122.958600°,Pacific Gas & Electric,.None Specified
SFL,Scotts Flat,Scotts Flat Reservoir,Deer Creek,49000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SFL,3085ft,YUBA RIVER,NEVADA,SACRAMENTO RIVER,NEVADA CITY,39.274000°,-120.917000°,Nevada Irrigation District,Nevada Irrigation District
SVO,Seven Oaks Reservoir,Seven Oaks Reservoir,Santa Ana River,145600,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SVO,2610ft,SANTA ANA RIVER,SAN BERNARDINO,SOUTH COAST,REDLANDS,34.117800°,-117.097800°,"Orange, Riverside and San Bernardino Counties",.None Specified
SHA,Shasta,Lake Shasta,Sacramento River,4552000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SHA,1067ft,SACRAMENTO RIVER,SHASTA,SACRAMENTO RIVER,REDDING,40.718000°,-122.420000°,US Bureau of Reclamation,US Bureau of Reclamation
SHV,Shaver,Shaver Lake,San Joaquin River,135283,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SHV,5370ft,SAN JOAQUIN RIVER,FRESNO,SAN JOAQUIN RIVER,SHAVER LAKE,37.145000°,-119.302000°,Southern California Edison Company,Southern California Edison Company
SIV,Silver,Silver Lake,Silver Fork American River,8640,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SIV,7134ft,AMERICAN RIVER,AMADOR,SACRAMENTO RIVER,KIT CARSON,38.669000°,-120.121000°,El Dorado Irrigation District,El Dorado Irrigation District
SKN,Skinner Clearwell,Skinner Lake,none,43800,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SKN,1479ft,SAN DIEGO RIVER,RIVERSIDE,SOUTH COAST,HEMET,33.583000°,-117.072000°,Metropolitan Water District,.None Specified
SLB,Slab Creek,Slab Creek Reservoir,S Fork American River,16600,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SLB,1850ft,AMERICAN RIVER,EL DORADO,SACRAMENTO RIVER,PLACERVILLE,38.772500°,-120.699400°,Sacramento Municipal Utility District,.None Specified
SLC,Sly Creek,Sly Creek Reservoir,Lost Creek,65050,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SLC,3536ft,FEATHER RIVER,BUTTE,SACRAMENTO RIVER,STRAWBERRY VALLEY,39.584000°,-121.116000°,South Feather Water and Power Agency,.None Specified
JNK,Sly Park,Jenkinson Lake,Cosumnes River,41000,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=JNK,3482ft,COSUMNES RIVER,EL DORADO,SAN JOAQUIN RIVER,POLLOCK PINES,38.713000°,-120.560000°,El Dorado Irrigation District,.None Specified
SOL,Solano,Lake Solano,Putah Creek,720,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SOL,150ft,PUTAH CREEK,SOLANO,SACRAMENTO RIVER,WINTERS,38.500000°,-122.000000°,Solano County Water Agency,.None Specified
SLJ,Soulajule,Soulajule,San Francisco Bay,10700,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SLJ,344ft,COAST-MARIN,MARIN,SAN FRANCISCO BAY,NOVATO,38.153000°,-122.782000°,Marin Municipal Water District,Marin Municipal Water District
SKR,South Lake,South Lake,Bishop Creek,12900,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=SKR,837ft,OWENS RIVER,INYO,SOUTH LAHONTAN,BISHOP,37.166020°,-118.569540°,"Southern California Edison Company, Bishop","Southern California Edison Company, Bishop"
