display_name,hydrologic_region,total_population_served,cumulative_pct_change,gallons_saved_per_month,gallons_saved_per_day
City of Thousand Oaks,South Coast,53157,-0.1933775760803817,1081.8526348320825,33.91387570006528
Trabuco Canyon Water District,South Coast,12921,-0.0520046523268886,238.44894667634117,7.47488861054361
City of Tracy,San Joaquin River,98601,-0.017649973313728202,98.01430625313249,3.072548785364655
Triunfo Sanitation District / Oak Park Water Service,South Coast,12200,-0.2131589258250961,1081.725133606557,33.90987879644379
Truckee-Donner Public Utilities District,North Lahontan,34385,-0.06251036102459617,235.08685764141342,7.3694939699502635
City of Tulare,Tulare Lake,67940,-0.07066338342383298,494.18604651162786,15.491725595975796
Tuolumne Utilities District,San Joaquin River,31110,-0.04166792247928388,174.9239100482164,5.483508151981706
City of Turlock,San Joaquin River,74297,-0.09508086369826556,740.4935596322866,23.212964251795817
City of Tustin,South Coast,66600,-0.047262357536472725,212.42062185795743,6.6589536632588535
Twentynine Palms Water District,Colorado River,18795,-0.08033012327857068,326.6572267854325,10.240038457223589
City of Vacaville,Sacramento River,97198,-0.07588389836296607,402.6976816719492,12.623751776550131
Vallecitos Water District,South Coast,109541,-0.02603375832509866,96.39497224783432,3.0217859638819538
City of Vallejo,San Francisco Bay,124000,-0.08046642164514112,298.3987903225806,9.354194053999393
Valley Center Municipal Water District,South Coast,28507,-0.03442378233340924,213.47271418248138,6.69193461387089
Valley Water Company,South Coast,10070,-0.12454172495170968,1288.3708117939427,40.38779974275682
Valley of the Moon Water District,San Francisco Bay,23077,-0.20999972786555654,695.4006893393391,21.799394650136023
Vaughn Water Company,Tulare Lake,33528,-0.06798279671006541,725.5105195657361,22.743276475414923
Ventura County Waterworks District No 1,South Coast,36284,-0.2509883903477801,1690.2922877939866,52.987219053103026
Ventura County Waterworks District No. 8,South Coast,94738,-0.19160703511360258,1080.318779682245,33.865792466528056
City of Vernon,South Coast,112,-0.10315398479391101,178242.59685846418,5587.54222126847
Victorville Water District,South Lahontan,127650,-0.047876845964691876,241.09910770857795,7.557965758889591
Vista Irrigation District,South Coast,134588,-0.03937205188544826,143.95370978233586,4.51265547907009
Walnut Valley Water District,South Coast,100461,-0.10592472603547064,527.187550081376,16.526255488444388
City of Watsonville,Central Coast,65231,-0.03960891996859724,110.04170256473148,3.44958315249942
West Kern Water District,Tulare Lake,22113,-0.08754629006870193,1693.0565428497077,53.07387281660526
West Valley Water District,South Coast,96401,-0.034840371937405246,210.25398641559732,6.5910340569152766
Westborough Water District,San Francisco Bay,14050,-0.15423143928094016,279.7765350779749,8.7704242971152
Western Municipal Water District of Riverside,South Coast,100579,-0.02058951872818889,127.00635528291282,3.9813904477402136
City of Westminster,South Coast,96179,-0.041157702859777524,131.69435789533082,4.1283497772830975
City of Whittier,South Coast,49954,-0.11212837618657448,487.153383470193,15.271265939504481
Town of Windsor,North Coast,28397,-0.24652670806085772,920.6076943317534,28.859175370901358
City of Woodland,Sacramento River,60978,-0.10138990980545826,486.7332636360655,15.258096038748134
Yorba Linda Water District,South Coast,80540,-0.09724072437015235,689.1420937919048,21.603200432348114
City of Yreka,North Coast,7786,-0.02653917567092273,208.3611610583098,6.531697838818489
City of Yuba City,Sacramento River,73202,-0.037322983875534683,202.57643233791427,6.35035838049888
