week_of,None,Abnormally dry,Moderate drought,Severe drought,Extreme drought,Exceptional drought
2014-06-03,0.0,100.0,100.0,100.0,76.68,24.77
2014-05-27,0.0,100.0,100.0,100.0,76.68,24.77
2014-05-20,0.0,100.0,100.0,100.0,76.68,24.77
2014-05-13,0.0,100.0,100.0,100.0,76.68,24.77
2014-05-06,0.0,100.0,100.0,95.93,76.68,24.77
2014-04-29,0.0,100.0,100.0,96.01,76.68,24.77
2014-04-22,0.0,100.0,100.0,96.01,76.68,24.77
2014-04-15,0.0,100.0,99.8,95.21,68.76,23.49
2014-04-08,0.0,100.0,99.81,95.21,68.76,23.49
2014-04-01,0.0,100.0,99.81,95.21,68.76,23.49
2014-03-25,0.0,100.0,99.8,95.21,71.78,23.42
2014-03-18,0.01,99.99,99.8,93.08,71.78,22.37
2014-03-11,0.01,99.99,94.56,90.81,65.89,22.37
2014-03-04,0.0,100.0,94.56,90.82,65.89,22.37
2014-02-25,0.0,100.0,94.56,90.82,73.83,26.21
2014-02-18,0.0,100.0,94.54,90.82,68.3,14.62
2014-02-11,1.43,98.57,94.54,91.59,60.94,9.81
2014-02-04,1.43,98.57,94.18,89.91,67.13,9.81
2014-01-28,1.43,98.57,94.18,89.91,67.13,8.77
2014-01-21,1.43,98.57,94.18,89.91,62.71,0.0
2014-01-14,1.43,98.57,94.18,89.91,62.71,0.0
2014-01-07,1.43,98.57,94.25,87.53,27.59,0.0
2013-12-31,2.61,97.39,94.25,87.53,27.59,0.0
2013-12-24,2.61,97.39,94.25,84.88,27.59,0.0
2013-12-17,2.61,97.39,94.25,82.53,27.59,0.0
2013-12-10,2.61,97.39,94.15,82.53,27.59,0.0
2013-12-03,2.61,97.39,94.15,82.53,27.59,0.0
2013-11-26,2.61,97.39,94.15,82.53,27.59,0.0
2013-11-19,2.61,97.39,96.0,84.12,27.59,0.0
2013-11-12,2.61,97.39,96.0,84.12,11.36,0.0
2013-11-05,2.62,97.38,95.98,84.12,11.36,0.0
2013-10-29,2.66,97.34,95.98,84.12,11.36,0.0
2013-10-22,2.66,97.34,95.98,84.12,11.36,0.0
2013-10-15,2.65,97.35,95.95,84.12,11.36,0.0
2013-10-08,2.52,97.48,95.95,84.12,11.36,0.0
2013-10-01,2.63,97.37,95.95,84.12,11.36,0.0
2013-09-24,2.63,97.37,96.04,89.84,11.36,0.0
2013-09-17,2.63,97.37,96.04,89.84,11.36,0.0
2013-09-10,0.0,100.0,97.08,92.94,11.36,0.0
2013-09-03,0.0,100.0,97.08,92.94,11.36,0.0
2013-08-27,0.0,100.0,98.23,93.86,11.36,0.0
2013-08-20,0.0,100.0,98.23,93.86,11.36,0.0
2013-08-13,0.0,100.0,98.23,93.86,11.36,0.0
2013-08-06,0.0,100.0,98.23,93.86,0.0,0.0
2013-07-30,0.0,100.0,98.23,93.86,0.0,0.0
2013-07-23,0.0,100.0,98.23,93.96,0.0,0.0
2013-07-16,0.0,100.0,98.23,93.96,0.0,0.0
2013-07-09,0.0,100.0,98.23,92.7,0.0,0.0
2013-07-02,0.0,100.0,98.23,92.7,0.0,0.0
2013-06-25,0.0,100.0,98.21,92.61,0.0,0.0
2013-06-18,0.0,100.0,98.21,67.07,0.0,0.0
2013-06-11,0.0,100.0,98.16,53.54,0.0,0.0
2013-06-04,0.0,100.0,98.16,53.64,0.0,0.0
2013-05-28,0.0,100.0,98.16,46.25,0.0,0.0
2013-05-21,0.0,100.0,98.16,46.25,0.0,0.0
2013-05-14,0.0,100.0,98.16,46.25,0.0,0.0
2013-05-07,0.0,100.0,98.16,46.25,0.0,0.0
2013-04-30,0.0,100.0,64.3,32.82,0.0,0.0
2013-04-23,2.84,97.16,63.42,30.0,0.0,0.0
2013-04-16,2.84,97.16,48.39,23.22,0.0,0.0
2013-04-09,2.84,97.16,48.39,23.22,0.0,0.0
2013-04-02,0.0,100.0,48.38,24.22,0.0,0.0
2013-03-26,0.0,100.0,48.38,24.22,0.0,0.0
2013-03-19,12.85,87.15,48.38,24.19,0.0,0.0
2013-03-12,15.63,84.37,46.23,24.19,0.0,0.0
2013-03-05,0.03,99.97,47.37,26.96,0.0,0.0
2013-02-26,0.02,99.98,47.13,26.96,0.0,0.0
2013-02-19,15.45,84.55,47.18,23.72,0.0,0.0
2013-02-12,34.53,65.47,47.18,23.72,0.0,0.0
2013-02-05,34.2,65.8,47.18,21.57,0.0,0.0
2013-01-29,34.2,65.8,47.18,21.57,0.0,0.0
2013-01-22,34.2,65.8,53.58,21.57,0.0,0.0
2013-01-15,34.2,65.8,53.58,21.57,0.0,0.0
2013-01-08,32.42,67.58,55.02,21.37,0.0,0.0
2013-01-01,31.75,68.25,55.32,22.5,0.0,0.0
2012-12-25,30.94,69.06,56.19,25.22,0.05,0.0
2012-12-18,30.94,69.06,56.19,26.15,0.05,0.0
2012-12-11,30.94,69.06,57.94,26.59,0.05,0.0
2012-12-04,23.15,76.85,59.36,26.59,0.05,0.0
2012-11-27,6.77,93.23,70.47,28.16,1.14,0.0
2012-11-20,4.82,95.18,67.67,21.61,1.14,0.0
2012-11-13,7.19,92.81,66.37,19.1,1.14,0.0
2012-11-06,7.19,92.81,67.75,19.1,1.14,0.0
2012-10-30,6.73,93.27,68.48,19.1,1.14,0.0
2012-10-23,6.75,93.25,68.48,19.1,1.14,0.0
2012-10-16,6.64,93.36,68.48,19.1,1.14,0.0
2012-10-09,6.64,93.36,69.57,21.98,1.14,0.0
2012-10-02,11.94,88.06,69.41,21.98,1.14,0.0
2012-09-25,11.95,88.05,69.41,22.27,1.14,0.0
2012-09-18,11.95,88.05,69.09,22.27,1.14,0.0
2012-09-11,11.74,88.26,69.13,22.31,1.14,0.0
2012-09-04,11.74,88.26,69.28,22.76,1.14,0.0
2012-08-28,11.74,88.26,69.44,23.05,1.14,0.0
2012-08-21,11.3,88.7,69.2,23.3,0.29,0.0
2012-08-14,11.3,88.7,63.84,23.31,0.29,0.0
2012-08-07,11.64,88.36,63.8,23.31,0.29,0.0
2012-07-31,11.64,88.36,63.8,23.6,0.29,0.0
2012-07-24,11.64,88.36,63.8,26.85,0.29,0.0
2012-07-17,15.88,84.12,59.74,22.92,0.0,0.0
2012-07-10,15.88,84.12,59.74,22.92,0.0,0.0
2012-07-03,15.88,84.12,59.77,22.92,0.0,0.0
2012-06-26,15.89,84.11,59.51,22.76,0.0,0.0
2012-06-19,15.89,84.11,59.51,22.6,0.0,0.0
2012-06-12,15.89,84.11,58.89,22.6,0.0,0.0
2012-06-05,15.89,84.11,58.89,22.6,0.0,0.0
2012-05-29,15.89,84.11,58.89,22.6,0.0,0.0
2012-05-22,15.89,84.11,58.89,22.6,0.0,0.0
2012-05-15,15.89,84.11,58.89,22.6,0.0,0.0
2012-05-08,15.89,84.11,58.89,21.14,0.0,0.0
2012-05-01,15.84,84.16,58.97,21.14,0.0,0.0
2012-04-24,15.84,84.16,60.23,22.87,0.0,0.0
2012-04-17,15.84,84.16,60.23,26.35,0.0,0.0
2012-04-10,4.89,95.11,81.47,49.0,0.0,0.0
2012-04-03,3.54,96.46,82.01,46.25,0.0,0.0
2012-03-27,2.22,97.78,89.61,46.25,0.0,0.0
2012-03-20,2.22,97.78,89.61,40.14,0.0,0.0
2012-03-13,0.11,99.89,90.14,45.73,0.0,0.0
2012-03-06,4.39,95.61,75.24,16.02,0.0,0.0
2012-02-28,4.39,95.61,72.09,16.02,0.0,0.0
2012-02-21,4.77,95.23,67.76,5.06,0.0,0.0
2012-02-14,10.37,89.63,59.06,0.0,0.0,0.0
2012-02-07,10.37,89.63,59.06,0.0,0.0,0.0
2012-01-31,11.09,88.91,57.33,0.0,0.0,0.0
2012-01-24,19.12,80.88,41.23,0.0,0.0,0.0
2012-01-17,18.74,81.26,46.34,3.1,0.0,0.0
2012-01-10,19.1,80.9,46.34,3.1,0.0,0.0
2012-01-03,29.91,70.09,46.34,0.0,0.0,0.0
2011-12-27,33.91,66.09,5.41,0.0,0.0,0.0
2011-12-20,71.58,28.42,0.0,0.0,0.0,0.0
2011-12-13,74.32,25.68,0.0,0.0,0.0,0.0
2011-12-06,82.53,17.47,0.0,0.0,0.0,0.0
2011-11-29,88.32,11.68,0.0,0.0,0.0,0.0
2011-11-22,88.42,11.58,0.0,0.0,0.0,0.0
2011-11-15,88.42,11.58,0.0,0.0,0.0,0.0
2011-11-08,88.51,11.49,0.0,0.0,0.0,0.0
2011-11-01,89.22,10.78,0.0,0.0,0.0,0.0
2011-10-25,89.25,10.75,0.0,0.0,0.0,0.0
2011-10-18,89.25,10.75,0.0,0.0,0.0,0.0
2011-10-11,89.25,10.75,0.0,0.0,0.0,0.0
2011-10-04,89.25,10.75,0.0,0.0,0.0,0.0
2011-09-27,89.14,10.86,0.0,0.0,0.0,0.0
2011-09-20,89.14,10.86,0.0,0.0,0.0,0.0
2011-09-13,87.36,12.64,0.0,0.0,0.0,0.0
2011-09-06,87.55,12.45,0.0,0.0,0.0,0.0
2011-08-30,92.14,7.86,0.0,0.0,0.0,0.0
2011-08-23,92.12,7.88,0.0,0.0,0.0,0.0
2011-08-16,92.12,7.88,0.0,0.0,0.0,0.0
2011-08-09,85.34,14.66,0.0,0.0,0.0,0.0
2011-08-02,85.34,14.66,0.0,0.0,0.0,0.0
2011-07-26,85.34,14.66,0.0,0.0,0.0,0.0
2011-07-19,85.34,14.66,0.0,0.0,0.0,0.0
2011-07-12,87.87,12.13,0.0,0.0,0.0,0.0
2011-07-05,87.71,12.29,0.0,0.0,0.0,0.0
2011-06-28,87.71,12.29,0.0,0.0,0.0,0.0
2011-06-21,99.99,0.01,0.0,0.0,0.0,0.0
2011-06-14,99.99,0.01,0.0,0.0,0.0,0.0
2011-06-07,99.99,0.01,0.0,0.0,0.0,0.0
2011-05-31,99.99,0.01,0.0,0.0,0.0,0.0
2011-05-24,99.99,0.01,0.0,0.0,0.0,0.0
2011-05-17,99.99,0.01,0.0,0.0,0.0,0.0
2011-05-10,99.99,0.01,0.0,0.0,0.0,0.0
2011-05-03,99.99,0.01,0.0,0.0,0.0,0.0
2011-04-26,99.99,0.01,0.0,0.0,0.0,0.0
2011-04-19,99.99,0.01,0.0,0.0,0.0,0.0
2011-04-12,99.99,0.01,0.0,0.0,0.0,0.0
2011-04-05,99.99,0.01,0.0,0.0,0.0,0.0
2011-03-29,99.94,0.06,0.0,0.0,0.0,0.0
2011-03-22,96.87,3.13,0.0,0.0,0.0,0.0
2011-03-15,94.2,5.8,0.0,0.0,0.0,0.0
2011-03-08,94.2,5.8,0.0,0.0,0.0,0.0
2011-03-01,99.94,0.06,0.0,0.0,0.0,0.0
2011-02-22,99.94,0.06,0.0,0.0,0.0,0.0
2011-02-15,77.34,22.66,0.0,0.0,0.0,0.0
2011-02-08,77.34,22.66,0.0,0.0,0.0,0.0
2011-02-01,99.94,0.06,0.0,0.0,0.0,0.0
2011-01-25,99.94,0.06,0.0,0.0,0.0,0.0
2011-01-18,99.94,0.06,0.0,0.0,0.0,0.0
2011-01-11,99.93,0.07,0.0,0.0,0.0,0.0
2011-01-04,98.62,1.38,0.0,0.0,0.0,0.0
2010-12-28,98.62,1.38,0.0,0.0,0.0,0.0
2010-12-21,94.86,5.14,0.0,0.0,0.0,0.0
2010-12-14,79.56,20.44,1.25,0.0,0.0,0.0
2010-12-07,78.93,21.07,2.14,0.0,0.0,0.0
2010-11-30,81.67,18.33,2.41,0.0,0.0,0.0
2010-11-23,90.14,9.86,2.41,0.0,0.0,0.0
2010-11-16,90.14,9.86,4.62,0.19,0.0,0.0
2010-11-09,90.14,9.86,4.62,0.19,0.0,0.0
2010-11-02,90.14,9.86,4.62,0.19,0.0,0.0
2010-10-26,90.14,9.86,4.62,0.19,0.0,0.0
2010-10-19,88.08,11.92,6.07,0.24,0.0,0.0
2010-10-12,88.08,11.92,6.07,0.24,0.0,0.0
2010-10-05,85.44,14.56,8.08,0.24,0.0,0.0
2010-09-28,85.44,14.56,8.08,0.24,0.0,0.0
2010-09-21,85.44,14.56,8.08,0.24,0.0,0.0
2010-09-14,85.44,14.56,8.08,0.24,0.0,0.0
2010-09-07,85.44,14.56,8.08,0.24,0.0,0.0
2010-08-31,85.44,14.56,8.08,0.24,0.0,0.0
2010-08-24,85.44,14.56,8.08,0.24,0.0,0.0
2010-08-17,85.44,14.56,8.08,0.24,0.0,0.0
2010-08-10,85.44,14.56,8.08,0.24,0.0,0.0
2010-08-03,85.44,14.56,8.08,0.24,0.0,0.0
2010-07-27,87.46,12.54,8.08,0.24,0.0,0.0
2010-07-20,87.79,12.21,8.08,0.24,0.0,0.0
2010-07-13,87.97,12.03,8.08,0.24,0.0,0.0
2010-07-06,87.97,12.03,8.08,0.24,0.0,0.0
2010-06-29,87.97,12.03,8.08,0.24,0.0,0.0
2010-06-22,87.97,12.03,8.08,0.24,0.0,0.0
2010-06-15,87.97,12.03,8.08,0.24,0.0,0.0
2010-06-08,87.97,12.03,8.08,5.97,0.0,0.0
2010-06-01,87.02,12.98,8.08,5.97,0.0,0.0
2010-05-25,87.02,12.98,8.08,5.97,0.0,0.0
2010-05-18,81.3,18.7,8.58,6.96,0.0,0.0
2010-05-11,72.69,27.31,9.13,7.09,0.0,0.0
2010-05-04,72.82,27.18,9.89,7.1,0.0,0.0
2010-04-27,72.82,27.18,9.89,7.1,0.0,0.0
2010-04-20,67.61,32.39,9.89,7.1,0.0,0.0
2010-04-13,67.76,32.24,9.89,7.1,0.0,0.0
2010-04-06,63.21,36.79,9.89,7.1,0.0,0.0
2010-03-30,63.24,36.76,9.91,7.1,0.0,0.0
2010-03-23,64.29,35.71,9.91,7.1,0.0,0.0
2010-03-16,66.08,33.92,10.14,6.75,0.0,0.0
2010-03-09,66.67,33.33,10.91,5.88,0.0,0.0
2010-03-02,64.59,35.41,10.72,4.28,0.0,0.0
2010-02-23,64.59,35.41,10.72,4.28,0.0,0.0
2010-02-16,64.05,35.95,10.98,4.28,0.0,0.0
2010-02-09,44.32,55.68,10.98,2.19,0.0,0.0
2010-02-02,43.19,56.81,18.75,2.19,0.0,0.0
2010-01-26,42.61,57.39,19.41,2.19,0.0,0.0
2010-01-19,7.94,92.06,63.2,13.98,0.0,0.0
2010-01-12,6.56,93.44,72.94,21.22,0.0,0.0
2010-01-05,6.56,93.44,72.75,9.04,0.0,0.0
2009-12-29,6.56,93.44,72.16,9.24,0.0,0.0
2009-12-22,6.56,93.44,72.16,9.24,0.0,0.0
2009-12-15,6.56,93.44,72.16,9.24,0.0,0.0
2009-12-08,7.72,92.28,74.05,17.26,0.0,0.0
2009-12-01,7.72,92.28,74.05,17.26,0.0,0.0
2009-11-24,8.4,91.6,73.62,17.26,0.0,0.0
2009-11-17,7.59,92.41,77.32,17.7,0.0,0.0
2009-11-10,7.59,92.41,77.32,17.7,0.0,0.0
2009-11-03,7.59,92.41,77.35,17.7,0.0,0.0
2009-10-27,9.09,90.91,62.51,17.7,0.0,0.0
2009-10-20,10.59,89.41,61.23,17.7,0.0,0.0
2009-10-13,0.0,100.0,73.44,45.82,0.0,0.0
2009-10-06,0.0,100.0,73.44,45.82,0.0,0.0
2009-09-29,0.0,100.0,73.44,45.82,0.0,0.0
2009-09-22,0.0,100.0,73.44,45.82,0.0,0.0
2009-09-15,0.0,100.0,73.44,45.82,0.0,0.0
2009-09-08,0.0,100.0,73.44,45.82,0.0,0.0
2009-09-01,0.0,100.0,73.44,45.82,0.0,0.0
2009-08-25,0.02,99.98,72.86,42.8,0.0,0.0
2009-08-18,0.02,99.98,72.86,42.8,0.0,0.0
2009-08-11,0.8,99.2,72.86,42.8,0.0,0.0
2009-08-04,0.78,99.22,72.86,44.26,0.0,0.0
2009-07-28,2.47,97.53,72.86,44.26,0.0,0.0
2009-07-21,2.47,97.53,72.86,44.26,0.0,0.0
2009-07-14,2.47,97.53,72.86,44.26,0.0,0.0
2009-07-07,2.47,97.53,72.86,44.26,0.0,0.0
2009-06-30,2.86,97.14,72.01,44.26,0.0,0.0
2009-06-23,2.86,97.14,72.01,44.26,0.0,0.0
2009-06-16,2.81,97.19,72.01,44.26,0.0,0.0
2009-06-09,2.72,97.28,72.0,44.26,0.0,0.0
2009-06-02,2.72,97.28,72.32,44.25,0.0,0.0
2009-05-26,3.62,96.38,72.11,35.29,0.0,0.0
2009-05-19,3.62,96.38,72.11,35.29,0.0,0.0
2009-05-12,3.65,96.35,72.11,35.29,0.0,0.0
2009-05-05,3.65,96.35,72.11,35.29,0.0,0.0
2009-04-28,3.65,96.35,73.0,38.81,0.0,0.0
2009-04-21,3.65,96.35,73.0,38.81,0.0,0.0
2009-04-14,5.15,94.85,62.69,35.49,0.0,0.0
2009-04-07,5.15,94.85,62.69,35.49,0.0,0.0
2009-03-31,5.15,94.85,63.83,22.53,0.0,0.0
2009-03-24,5.15,94.85,63.83,22.53,0.0,0.0
2009-03-17,5.15,94.85,63.83,22.5,0.0,0.0
2009-03-10,5.15,94.85,62.32,22.5,0.0,0.0
2009-03-03,5.15,94.85,70.73,41.84,4.37,0.0
2009-02-24,5.15,94.85,70.73,49.69,14.78,0.0
2009-02-17,5.15,94.85,70.73,50.06,16.7,0.0
2009-02-10,0.9,99.1,78.76,54.7,19.0,0.0
2009-02-03,0.77,99.23,89.43,54.7,19.01,0.0
2009-01-27,1.23,98.77,88.21,48.9,15.94,0.0
2009-01-20,1.71,98.29,88.21,48.9,12.97,0.0
2009-01-13,1.71,98.29,88.21,44.08,2.77,0.0
2009-01-06,1.71,98.29,88.21,41.26,2.77,0.0
2008-12-30,1.69,98.31,88.21,43.02,2.77,0.0
2008-12-23,0.07,99.93,88.79,43.02,2.77,0.0
2008-12-16,0.0,100.0,93.97,50.72,5.83,0.0
2008-12-09,0.0,100.0,87.41,49.19,3.21,0.0
2008-12-02,0.0,100.0,86.02,41.34,0.0,0.0
2008-11-25,4.71,95.29,86.02,41.34,0.0,0.0
2008-11-18,4.71,95.29,86.02,41.34,0.0,0.0
2008-11-11,4.71,95.29,86.02,41.34,0.0,0.0
2008-11-04,0.0,100.0,90.51,40.37,0.0,0.0
2008-10-28,0.0,100.0,93.55,55.56,0.0,0.0
2008-10-21,0.0,100.0,93.48,55.62,0.0,0.0
2008-10-14,0.05,99.95,95.81,55.11,0.0,0.0
2008-10-07,0.04,99.96,95.9,55.0,0.0,0.0
2008-09-30,0.04,99.96,95.9,55.23,2.05,0.0
2008-09-23,0.04,99.96,95.9,55.23,2.05,0.0
2008-09-16,0.04,99.96,95.9,48.77,0.0,0.0
2008-09-09,0.04,99.96,95.9,48.77,0.0,0.0
2008-09-02,0.04,99.96,98.43,44.47,0.0,0.0
2008-08-26,0.04,99.96,97.69,43.08,0.0,0.0
2008-08-19,0.04,99.96,96.88,41.38,0.0,0.0
2008-08-12,0.04,99.96,88.88,38.7,0.0,0.0
2008-08-05,0.06,99.94,88.88,38.7,0.0,0.0
2008-07-29,0.06,99.94,88.88,38.7,0.0,0.0
2008-07-22,0.12,99.88,88.88,16.57,0.0,0.0
2008-07-15,0.06,99.94,89.2,18.07,0.0,0.0
2008-07-08,0.14,99.86,89.2,18.07,0.0,0.0
2008-07-01,0.14,99.86,89.2,18.07,0.0,0.0
2008-06-24,0.14,99.86,89.2,18.07,0.0,0.0
2008-06-17,0.17,99.83,89.2,18.07,0.0,0.0
2008-06-10,4.69,95.31,63.74,9.26,0.0,0.0
2008-06-03,4.78,95.22,63.74,9.26,0.0,0.0
2008-05-27,8.9,91.1,47.51,9.26,0.0,0.0
2008-05-20,7.75,92.25,48.43,9.26,0.0,0.0
2008-05-13,7.75,92.25,48.43,9.26,0.0,0.0
2008-05-06,7.73,92.27,48.43,9.26,0.0,0.0
2008-04-29,7.29,92.71,45.66,9.26,0.0,0.0
2008-04-22,24.58,75.42,39.61,5.45,0.0,0.0
2008-04-15,24.58,75.42,39.61,5.45,0.0,0.0
2008-04-08,36.77,63.23,39.61,5.45,0.0,0.0
2008-04-01,44.52,55.48,31.58,3.83,0.0,0.0
2008-03-25,44.52,55.48,30.08,3.88,0.0,0.0
2008-03-18,44.52,55.48,34.28,13.33,0.0,0.0
2008-03-11,44.52,55.48,34.28,13.33,0.0,0.0
2008-03-04,44.52,55.48,34.28,13.33,0.0,0.0
2008-02-26,44.52,55.48,34.28,13.33,0.0,0.0
2008-02-19,18.27,81.73,37.46,14.06,0.0,0.0
2008-02-12,18.27,81.73,37.37,14.06,0.0,0.0
2008-02-05,18.23,81.77,36.63,14.06,0.0,0.0
2008-01-29,18.23,81.77,41.6,14.83,0.0,0.0
2008-01-22,11.36,88.64,79.85,32.8,0.0,0.0
2008-01-15,11.36,88.64,79.77,32.8,0.0,0.0
2008-01-08,11.36,88.64,79.77,31.56,0.0,0.0
2008-01-01,8.87,91.13,84.7,58.04,14.55,0.0
2007-12-25,8.87,91.13,84.7,58.04,14.54,0.0
2007-12-18,8.87,91.13,84.7,58.04,14.54,0.0
2007-12-11,8.87,91.13,84.83,58.04,14.55,0.0
2007-12-04,8.87,91.13,84.83,58.04,14.53,0.0
2007-11-27,8.87,91.13,84.83,58.02,33.68,0.0
2007-11-20,8.87,91.13,84.83,58.02,33.68,0.0
2007-11-13,8.87,91.13,84.83,58.02,33.67,0.0
2007-11-06,8.87,91.13,84.83,58.3,33.69,0.0
2007-10-30,8.87,91.13,84.83,58.3,33.68,0.0
2007-10-23,5.61,94.39,86.09,64.62,33.74,0.0
2007-10-16,1.17,98.83,92.56,64.62,33.76,0.0
2007-10-09,0.1,99.9,92.56,64.62,33.75,0.0
2007-10-02,0.0,100.0,92.56,64.62,33.76,0.0
2007-09-25,0.0,100.0,92.56,64.62,33.76,0.0
2007-09-18,0.0,100.0,92.56,65.34,35.23,0.0
2007-09-11,0.0,100.0,92.56,65.34,35.22,0.0
2007-09-04,0.0,100.0,92.56,65.34,35.22,0.0
2007-08-28,0.0,100.0,92.56,65.34,35.21,0.0
2007-08-21,0.0,100.0,92.32,65.34,35.23,0.0
2007-08-14,0.0,100.0,92.32,65.34,35.23,0.0
2007-08-07,0.0,100.0,92.32,65.34,35.15,0.0
2007-07-31,0.0,100.0,92.32,65.34,35.15,0.0
2007-07-24,0.0,100.0,92.32,65.34,35.15,0.0
2007-07-17,0.0,100.0,92.32,65.34,35.15,0.0
2007-07-10,0.0,100.0,92.32,65.34,35.15,0.0
2007-07-03,0.0,100.0,92.32,65.34,35.14,0.0
2007-06-26,0.0,100.0,92.32,65.34,34.31,0.0
2007-06-19,0.0,100.0,92.32,65.34,34.31,0.0
2007-06-12,3.31,96.69,92.32,65.34,34.4,0.0
2007-06-05,3.31,96.69,92.32,65.34,34.4,0.0
2007-05-29,3.31,96.69,92.32,65.34,34.4,0.0
2007-05-22,3.31,96.69,92.06,65.34,34.39,0.0
2007-05-15,3.31,96.69,89.76,60.45,28.65,0.0
2007-05-08,7.51,92.49,82.35,51.64,28.65,0.0
2007-05-01,7.51,92.49,82.35,51.64,28.65,0.0
2007-04-24,7.75,92.25,82.43,51.64,28.65,0.0
2007-04-17,3.77,96.23,87.3,56.13,28.65,0.0
2007-04-10,5.3,94.7,82.27,38.57,21.32,0.0
2007-04-03,8.52,91.48,63.02,33.01,21.32,0.0
2007-03-27,19.95,80.05,60.74,33.69,21.32,0.0
2007-03-20,25.44,74.56,59.6,32.59,21.23,0.0
2007-03-13,25.41,74.59,59.37,32.59,21.23,0.0
2007-03-06,25.41,74.59,54.02,28.8,0.0,0.0
2007-02-27,25.41,74.59,54.02,28.8,0.0,0.0
2007-02-20,15.18,84.82,59.19,29.64,0.0,0.0
2007-02-13,24.95,75.05,54.44,29.73,0.0,0.0
2007-02-06,9.64,90.36,61.27,24.23,0.0,0.0
2007-01-30,9.82,90.18,61.27,22.87,0.0,0.0
2007-01-23,10.72,89.28,46.97,17.72,0.0,0.0
2007-01-16,34.97,65.03,27.15,2.62,0.0,0.0
2007-01-09,34.97,65.03,27.15,2.62,0.0,0.0
2007-01-02,40.73,59.27,26.77,0.0,0.0,0.0
2006-12-26,40.35,59.65,11.64,0.0,0.0,0.0
2006-12-19,40.35,59.65,11.64,0.0,0.0,0.0
2006-12-12,49.79,50.21,0.79,0.0,0.0,0.0
2006-12-05,44.03,55.97,0.79,0.0,0.0,0.0
2006-11-28,77.72,22.28,0.82,0.0,0.0,0.0
2006-11-21,77.64,22.36,0.82,0.0,0.0,0.0
2006-11-14,84.57,15.43,0.82,0.0,0.0,0.0
2006-11-07,84.57,15.43,0.82,0.0,0.0,0.0
2006-10-31,84.57,15.43,0.82,0.0,0.0,0.0
2006-10-24,84.57,15.43,0.82,0.0,0.0,0.0
2006-10-17,84.57,15.43,0.82,0.0,0.0,0.0
2006-10-10,85.15,14.85,0.82,0.0,0.0,0.0
2006-10-03,85.15,14.85,0.82,0.0,0.0,0.0
2006-09-26,84.97,15.03,0.82,0.0,0.0,0.0
2006-09-19,84.97,15.03,0.82,0.0,0.0,0.0
2006-09-12,84.97,15.03,2.62,0.13,0.0,0.0
2006-09-05,84.79,15.21,2.62,0.13,0.0,0.0
2006-08-29,93.23,6.77,0.05,0.0,0.0,0.0
2006-08-22,93.03,6.97,0.06,0.0,0.0,0.0
2006-08-15,92.27,7.73,0.16,0.0,0.0,0.0
2006-08-08,92.27,7.73,0.12,0.0,0.0,0.0
2006-08-01,92.27,7.73,0.12,0.0,0.0,0.0
2006-07-25,92.27,7.73,0.12,0.0,0.0,0.0
2006-07-18,92.27,7.73,0.12,0.0,0.0,0.0
2006-07-11,92.0,8.0,0.12,0.0,0.0,0.0
2006-07-04,91.7,8.3,0.07,0.0,0.0,0.0
2006-06-27,91.76,8.24,0.07,0.0,0.0,0.0
2006-06-20,92.46,7.54,0.07,0.0,0.0,0.0
2006-06-13,92.46,7.54,0.07,0.0,0.0,0.0
2006-06-06,92.46,7.54,0.07,0.0,0.0,0.0
2006-05-30,92.46,7.54,0.07,0.0,0.0,0.0
2006-05-23,92.36,7.64,0.07,0.0,0.0,0.0
2006-05-16,92.36,7.64,0.07,0.0,0.0,0.0
2006-05-09,92.36,7.64,0.0,0.0,0.0,0.0
2006-05-02,92.36,7.64,0.01,0.0,0.0,0.0
2006-04-25,92.92,7.08,0.16,0.0,0.0,0.0
2006-04-18,92.92,7.08,0.16,0.0,0.0,0.0
2006-04-11,92.92,7.08,0.16,0.0,0.0,0.0
2006-04-04,92.47,7.53,0.16,0.0,0.0,0.0
2006-03-28,91.62,8.38,0.55,0.0,0.0,0.0
2006-03-21,83.59,16.41,0.55,0.0,0.0,0.0
2006-03-14,83.59,16.41,0.52,0.0,0.0,0.0
2006-03-07,78.18,21.82,0.52,0.0,0.0,0.0
2006-02-28,75.86,24.14,0.48,0.0,0.0,0.0
2006-02-21,84.21,15.79,0.0,0.0,0.0,0.0
2006-02-14,86.59,13.41,0.0,0.0,0.0,0.0
2006-02-07,86.68,13.32,0.0,0.0,0.0,0.0
2006-01-31,97.08,2.92,0.0,0.0,0.0,0.0
2006-01-24,97.08,2.92,0.0,0.0,0.0,0.0
2006-01-17,97.08,2.92,0.0,0.0,0.0,0.0
2006-01-10,96.6,3.4,0.0,0.0,0.0,0.0
2006-01-03,98.32,1.68,0.0,0.0,0.0,0.0
2005-12-27,93.91,6.09,0.0,0.0,0.0,0.0
2005-12-20,93.69,6.31,0.0,0.0,0.0,0.0
2005-12-13,90.03,9.97,0.0,0.0,0.0,0.0
2005-12-06,90.03,9.97,0.0,0.0,0.0,0.0
2005-11-29,75.23,24.77,0.0,0.0,0.0,0.0
2005-11-22,99.66,0.34,0.0,0.0,0.0,0.0
2005-11-15,99.66,0.34,0.0,0.0,0.0,0.0
2005-11-08,99.66,0.34,0.0,0.0,0.0,0.0
2005-11-01,99.58,0.42,0.0,0.0,0.0,0.0
2005-10-25,99.58,0.42,0.0,0.0,0.0,0.0
