month,average_storage,reservoir_id,average_storage_value,average_storage_unit
May,"52,779 af",CVE,52779,af
June,"50,286 af",CVE,50286,af
July,"48,075 af",CVE,48075,af
August,"46,131 af",CVE,46131,af
September,"44,692 af",CVE,44692,af
October,"41,739 af",CVE,41739,af
November,"40,563 af",CVE,40563,af
December,"42,433 af",CVE,42433,af
January,"10,276 af",CYC,10276,af
February,"12,755 af",CYC,12755,af
March,"13,372 af",CYC,13372,af
April,"13,008 af",CYC,13008,af
May,"11,928 af",CYC,11928,af
June,"10,772 af",CYC,10772,af
July,"10,108 af",CYC,10108,af
August,"9,569 af",CYC,9569,af
September,"8,873 af",CYC,8873,af
October,"7,135 af",CYC,7135,af
November,"6,091 af",CYC,6091,af
December,"8,292 af",CYC,8292,af
January,"32,419 af",DLV,32419,af
February,"35,048 af",DLV,35048,af
March,"37,303 af",DLV,37303,af
April,"39,099 af",DLV,39099,af
May,"39,693 af",DLV,39693,af
June,"39,001 af",DLV,39001,af
July,"38,462 af",DLV,38462,af
August,"37,416 af",DLV,37416,af
September,"34,222 af",DLV,34222,af
October,"30,642 af",DLV,30642,af
November,"28,028 af",DLV,28028,af
December,"28,619 af",DLV,28619,af
January,"27,194 af",HNN,27194,af
February,"28,528 af",HNN,28528,af
March,"29,307 af",HNN,29307,af
April,"29,147 af",HNN,29147,af
May,"28,568 af",HNN,28568,af
June,"27,456 af",HNN,27456,af
July,"25,932 af",HNN,25932,af
August,"24,524 af",HNN,24524,af
September,"23,357 af",HNN,23357,af
October,"22,038 af",HNN,22038,af
November,"21,966 af",HNN,21966,af
December,"24,405 af",HNN,24405,af
January,"26,974 af",KNT,26974,af
February,"28,788 af",KNT,28788,af
March,"29,774 af",KNT,29774,af
April,"29,760 af",KNT,29760,af
May,"29,213 af",KNT,29213,af
June,"28,198 af",KNT,28198,af
July,"27,130 af",KNT,27130,af
August,"25,926 af",KNT,25926,af
September,"24,790 af",KNT,24790,af
October,"23,267 af",KNT,23267,af
November,"21,953 af",KNT,21953,af
December,"24,345 af",KNT,24345,af
January,"8,817 af",LNG,8817,af
February,"11,680 af",LNG,11680,af
March,"12,929 af",LNG,12929,af
April,"12,882 af",LNG,12882,af
May,"12,226 af",LNG,12226,af
June,"10,890 af",LNG,10890,af
July,"9,563 af",LNG,9563,af
August,"8,233 af",LNG,8233,af
September,"6,960 af",LNG,6960,af
October,"5,494 af",LNG,5494,af
November,"4,834 af",LNG,4834,af
December,"6,455 af",LNG,6455,af
January,"49,374 af",LRA,49374,af
February,"55,647 af",LRA,55647,af
March,"60,132 af",LRA,60132,af
April,"60,195 af",LRA,60195,af
May,"60,401 af",LRA,60401,af
June,"56,952 af",LRA,56952,af
July,"54,764 af",LRA,54764,af
August,"51,221 af",LRA,51221,af
September,"47,839 af",LRA,47839,af
October,"45,224 af",LRA,45224,af
November,"43,836 af",LRA,43836,af
December,"44,814 af",LRA,44814,af
January,"20,125 af",NCA,20125,af
February,"21,187 af",NCA,21187,af
March,"21,916 af",NCA,21916,af
April,"21,684 af",NCA,21684,af
May,"20,939 af",NCA,20939,af
June,"19,731 af",NCA,19731,af
July,"18,249 af",NCA,18249,af
August,"16,296 af",NCA,16296,af
September,"15,657 af",NCA,15657,af
October,"14,930 af",NCA,14930,af
November,"15,008 af",NCA,15008,af
December,"18,144 af",NCA,18144,af
January,"42,912 af",SAT,42912,af
February,"43,656 af",SAT,43656,af
March,"45,090 af",SAT,45090,af
April,"45,773 af",SAT,45773,af
May,"45,601 af",SAT,45601,af
June,"45,790 af",SAT,45790,af
July,"45,392 af",SAT,45392,af
August,"44,795 af",SAT,44795,af
September,"44,331 af",SAT,44331,af
October,"43,034 af",SAT,43034,af
November,"42,262 af",SAT,42262,af
December,"42,528 af",SAT,42528,af
January,"9,020 af",SLJ,9020,af
February,"9,583 af",SLJ,9583,af
March,"10,013 af",SLJ,10013,af
April,"9,790 af",SLJ,9790,af
May,"9,467 af",SLJ,9467,af
June,"9,044 af",SLJ,9044,af
July,"8,606 af",SLJ,8606,af
August,"8,150 af",SLJ,8150,af
September,"7,750 af",SLJ,7750,af
October,"7,265 af",SLJ,7265,af
November,"7,008 af",SLJ,7008,af
December,"8,078 af",SLJ,8078,af
January,"15,555 af",SNN,15555,af
February,"16,102 af",SNN,16102,af
March,"16,358 af",SNN,16358,af
April,"17,099 af",SNN,17099,af
May,"17,215 af",SNN,17215,af
June,"17,100 af",SNN,17100,af
July,"17,108 af",SNN,17108,af
August,"16,613 af",SNN,16613,af
September,"16,609 af",SNN,16609,af
October,"16,079 af",SNN,16079,af
November,"15,411 af",SNN,15411,af
December,"15,670 af",SNN,15670,af
January,"28,616 af",SPB,28616,af
February,"31,085 af",SPB,31085,af
March,"32,073 af",SPB,32073,af
April,"32,631 af",SPB,32631,af
May,"31,780 af",SPB,31780,af
June,"30,469 af",SPB,30469,af
July,"28,672 af",SPB,28672,af
August,"27,040 af",SPB,27040,af
September,"25,678 af",SPB,25678,af
October,"25,340 af",SPB,25340,af
November,"25,230 af",SPB,25230,af
December,"26,562 af",SPB,26562,af
January,"30,115 af",USL,30115,af
February,"32,111 af",USL,32111,af
March,"33,987 af",USL,33987,af
April,"34,807 af",USL,34807,af
May,"33,482 af",USL,33482,af
June,"32,900 af",USL,32900,af
July,"31,532 af",USL,31532,af
August,"30,463 af",USL,30463,af
September,"28,594 af",USL,28594,af
October,"27,271 af",USL,27271,af
November,"26,883 af",USL,26883,af
December,"28,061 af",USL,28061,af
January,"34,008 af",BRD,34008,af
February,"36,826 af",BRD,36826,af
March,"47,642 af",BRD,47642,af
April,"64,344 af",BRD,64344,af
May,"78,352 af",BRD,78352,af
June,"83,920 af",BRD,83920,af
July,"79,773 af",BRD,79773,af
August,"69,655 af",BRD,69655,af
September,"57,003 af",BRD,57003,af
October,"49,494 af",BRD,49494,af
November,"45,822 af",BRD,45822,af
December,"36,425 af",BRD,36425,af
January,"60,743 af",BUC,60743,af
February,"69,700 af",BUC,69700,af
March,"80,198 af",BUC,80198,af
April,"84,620 af",BUC,84620,af
May,"84,974 af",BUC,84974,af
June,"76,044 af",BUC,76044,af
July,"61,397 af",BUC,61397,af
August,"51,093 af",BUC,51093,af
September,"48,151 af",BUC,48151,af
October,"45,613 af",BUC,45613,af
November,"44,947 af",BUC,44947,af
December,"48,505 af",BUC,48505,af
January,"193,416 af",CHV,193416,af
February,"191,206 af",CHV,191206,af
March,"192,518 af",CHV,192518,af
April,"206,231 af",CHV,206231,af
May,"237,994 af",CHV,237994,af
June,"245,232 af",CHV,245232,af
July,"237,207 af",CHV,237207,af
August,"217,372 af",CHV,217372,af
September,"202,532 af",CHV,202532,af
October,"192,221 af",CHV,192221,af
November,"191,983 af",CHV,191983,af
December,"192,331 af",CHV,192331,af
January,"253,876 af",CMN,253876,af
February,"256,485 af",CMN,256485,af
March,"264,473 af",CMN,264473,af
April,"270,447 af",CMN,270447,af
May,"285,990 af",CMN,285990,af
June,"305,377 af",CMN,305377,af
July,"284,560 af",CMN,284560,af
August,"266,637 af",CMN,266637,af
September,"255,142 af",CMN,255142,af
October,"249,500 af",CMN,249500,af
November,"244,332 af",CMN,244332,af
December,"246,646 af",CMN,246646,af
January,"26,393 af",CNV,26393,af
February,"28,759 af",CNV,28759,af
March,"31,082 af",CNV,31082,af
April,"37,112 af",CNV,37112,af
May,"40,659 af",CNV,40659,af
June,"40,740 af",CNV,40740,af
July,"39,333 af",CNV,39333,af
August,"36,491 af",CNV,36491,af
September,"31,892 af",CNV,31892,af
October,"25,294 af",CNV,25294,af
November,"22,330 af",CNV,22330,af
December,"23,800 af",CNV,23800,af
January,"1,441,008 af",DNP,1441008,af
February,"1,486,441 af",DNP,1486441,af
March,"1,528,823 af",DNP,1528823,af
April,"1,549,928 af",DNP,1549928,af
May,"1,631,659 af",DNP,1631659,af
June,"1,671,693 af",DNP,1671693,af
July,"1,594,269 af",DNP,1594269,af
August,"1,468,172 af",DNP,1468172,af
September,"1,394,530 af",DNP,1394530,af
October,"1,332,463 af",DNP,1332463,af
November,"1,340,419 af",DNP,1340419,af
December,"1,379,088 af",DNP,1379088,af
January,"16,505 af",DON,16505,af
February,"13,869 af",DON,13869,af
March,"15,817 af",DON,15817,af
April,"33,109 af",DON,33109,af
May,"58,960 af",DON,58960,af
June,"61,691 af",DON,61691,af
July,"55,804 af",DON,55804,af
August,"45,313 af",DON,45313,af
September,"36,949 af",DON,36949,af
October,"28,163 af",DON,28163,af
November,"22,287 af",DON,22287,af
December,"19,828 af",DON,19828,af
January,"13,756 af",ENR,13756,af
February,"13,594 af",ENR,13594,af
March,"16,998 af",ENR,16998,af
April,"21,901 af",ENR,21901,af
May,"24,508 af",ENR,24508,af
June,"24,197 af",ENR,24197,af
July,"22,775 af",ENR,22775,af
August,"19,233 af",ENR,19233,af
September,"16,634 af",ENR,16634,af
October,"14,238 af",ENR,14238,af
November,"13,616 af",ENR,13616,af
December,"12,826 af",ENR,12826,af
January,"490,606 af",EXC,490606,af
February,"513,432 af",EXC,513432,af
March,"548,813 af",EXC,548813,af
April,"596,666 af",EXC,596666,af
May,"689,952 af",EXC,689952,af
June,"729,672 af",EXC,729672,af
July,"659,014 af",EXC,659014,af
August,"570,254 af",EXC,570254,af
September,"499,919 af",EXC,499919,af
October,"437,595 af",EXC,437595,af
November,"431,835 af",EXC,431835,af
December,"443,836 af",EXC,443836,af
January,"5,727 af",FLR,5727,af
February,"4,787 af",FLR,4787,af
March,"5,007 af",FLR,5007,af
April,"11,083 af",FLR,11083,af
May,"42,243 af",FLR,42243,af
June,"55,354 af",FLR,55354,af
July,"46,177 af",FLR,46177,af
August,"28,868 af",FLR,28868,af
September,"13,495 af",FLR,13495,af
October,"7,454 af",FLR,7454,af
November,"5,265 af",FLR,5265,af
December,"4,795 af",FLR,4795,af
January,"25,969 af",HID,25969,af
February,"31,689 af",HID,31689,af
March,"41,956 af",HID,41956,af
April,"47,905 af",HID,47905,af
May,"48,380 af",HID,48380,af
June,"41,848 af",HID,41848,af
July,"30,718 af",HID,30718,af
August,"22,689 af",HID,22689,af
September,"19,851 af",HID,19851,af
October,"17,040 af",HID,17040,af
November,"16,875 af",HID,16875,af
December,"18,687 af",HID,18687,af
January,"41,448 af",HNT,41448,af
February,"38,376 af",HNT,38376,af
March,"39,185 af",HNT,39185,af
April,"51,449 af",HNT,51449,af
May,"77,215 af",HNT,77215,af
June,"84,766 af",HNT,84766,af
July,"84,417 af",HNT,84417,af
August,"83,832 af",HNT,83832,af
September,"72,715 af",HNT,72715,af
October,"62,356 af",HNT,62356,af
November,"54,511 af",HNT,54511,af
December,"45,452 af",HNT,45452,af
January,"229,728 af",HTH,229728,af
February,"216,686 af",HTH,216686,af
March,"205,923 af",HTH,205923,af
April,"231,029 af",HTH,231029,af
May,"300,172 af",HTH,300172,af
June,"348,576 af",HTH,348576,af
July,"340,359 af",HTH,340359,af
August,"314,109 af",HTH,314109,af
September,"286,429 af",HTH,286429,af
October,"260,222 af",HTH,260222,af
November,"246,532 af",HTH,246532,af
December,"235,200 af",HTH,235200,af
January,"33,018 af",JNK,33018,af
February,"35,638 af",JNK,35638,af
March,"38,187 af",JNK,38187,af
April,"39,795 af",JNK,39795,af
May,"39,851 af",JNK,39851,af
June,"38,771 af",JNK,38771,af
July,"36,238 af",JNK,36238,af
August,"33,573 af",JNK,33573,af
September,"31,311 af",JNK,31311,af
October,"29,411 af",JNK,29411,af
November,"28,842 af",JNK,28842,af
December,"30,196 af",JNK,30196,af
January,"19,277 af",LBS,19277,af
February,"19,806 af",LBS,19806,af
March,"20,241 af",LBS,20241,af
April,"20,187 af",LBS,20187,af
May,"19,996 af",LBS,19996,af
June,"19,648 af",LBS,19648,af
July,"19,271 af",LBS,19271,af
August,"18,951 af",LBS,18951,af
September,"18,666 af",LBS,18666,af
October,"18,433 af",LBS,18433,af
November,"18,279 af",LBS,18279,af
December,"18,478 af",LBS,18478,af
January,"95,597 af",LVQ,95597,af
February,"94,388 af",LVQ,94388,af
March,"96,534 af",LVQ,96534,af
April,"98,246 af",LVQ,98246,af
May,"98,670 af",LVQ,98670,af
June,"102,977 af",LVQ,102977,af
July,"105,157 af",LVQ,105157,af
August,"104,153 af",LVQ,104153,af
September,"101,640 af",LVQ,101640,af
October,"97,277 af",LVQ,97277,af
November,"96,064 af",LVQ,96064,af
December,"94,647 af",LVQ,94647,af
January,"13,063 af",LWB,13063,af
February,"14,140 af",LWB,14140,af
March,"17,828 af",LWB,17828,af
April,"30,965 af",LWB,30965,af
May,"47,315 af",LWB,47315,af
June,"46,500 af",LWB,46500,af
July,"39,918 af",LWB,39918,af
August,"32,278 af",LWB,32278,af
September,"26,004 af",LWB,26004,af
October,"20,037 af",LWB,20037,af
November,"15,665 af",LWB,15665,af
December,"13,110 af",LWB,13110,af
January,"15,517 af",MDO,15517,af
February,"16,689 af",MDO,16689,af
March,"17,457 af",MDO,17457,af
April,"17,714 af",MDO,17714,af
May,"18,937 af",MDO,18937,af
June,"18,292 af",MDO,18292,af
July,"18,031 af",MDO,18031,af
August,"18,777 af",MDO,18777,af
September,"17,794 af",MDO,17794,af
October,"15,359 af",MDO,15359,af
November,"16,188 af",MDO,16188,af
December,"15,301 af",MDO,15301,af
January,"309,764 af",MIL,309764,af
February,"331,150 af",MIL,331150,af
March,"367,664 af",MIL,367664,af
April,"369,408 af",MIL,369408,af
May,"411,689 af",MIL,411689,af
June,"432,481 af",MIL,432481,af
July,"350,871 af",MIL,350871,af
August,"271,507 af",MIL,271507,af
September,"246,746 af",MIL,246746,af
October,"224,313 af",MIL,224313,af
November,"236,523 af",MIL,236523,af
December,"271,773 af",MIL,271773,af
January,"40,450 af",MPL,40450,af
February,"43,498 af",MPL,43498,af
March,"51,151 af",MPL,51151,af
April,"80,587 af",MPL,80587,af
May,"111,861 af",MPL,111861,af
June,"106,374 af",MPL,106374,af
July,"86,312 af",MPL,86312,af
August,"54,539 af",MPL,54539,af
September,"33,573 af",MPL,33573,af
October,"27,675 af",MPL,27675,af
November,"27,820 af",MPL,27820,af
December,"31,835 af",MPL,31835,af
January,"135,480 af",NHG,135480,af
February,"149,927 af",NHG,149927,af
March,"171,363 af",NHG,171363,af
April,"178,290 af",NHG,178290,af
May,"173,637 af",NHG,173637,af
June,"162,018 af",NHG,162018,af
July,"147,484 af",NHG,147484,af
August,"133,283 af",NHG,133283,af
September,"122,912 af",NHG,122912,af
October,"113,969 af",NHG,113969,af
November,"108,826 af",NHG,108826,af
December,"115,607 af",NHG,115607,af
January,"1,392,445 af",NML,1392445,af
February,"1,441,027 af",NML,1441027,af
March,"1,491,175 af",NML,1491175,af
April,"1,491,663 af",NML,1491663,af
May,"1,496,682 af",NML,1496682,af
June,"1,507,818 af",NML,1507818,af
July,"1,448,580 af",NML,1448580,af
August,"1,375,412 af",NML,1375412,af
September,"1,335,948 af",NML,1335948,af
October,"1,285,304 af",NML,1285304,af
November,"1,296,429 af",NML,1296429,af
December,"1,331,227 af",NML,1331227,af
January,"45,391 af",ONF,45391,af
February,"46,439 af",ONF,46439,af
March,"46,058 af",ONF,46058,af
April,"46,474 af",ONF,46474,af
May,"58,791 af",ONF,58791,af
June,"46,657 af",ONF,46657,af
July,"48,196 af",ONF,48196,af
August,"49,546 af",ONF,49546,af
September,"46,340 af",ONF,46340,af
October,"47,216 af",ONF,47216,af
November,"45,924 af",ONF,45924,af
December,"48,615 af",ONF,48615,af
January,"177,536 af",PAR,177536,af
February,"179,532 af",PAR,179532,af
March,"184,566 af",PAR,184566,af
April,"186,745 af",PAR,186745,af
May,"193,487 af",PAR,193487,af
June,"193,915 af",PAR,193915,af
July,"191,249 af",PAR,191249,af
August,"186,827 af",PAR,186827,af
September,"182,841 af",PAR,182841,af
October,"169,011 af",PAR,169011,af
November,"170,478 af",PAR,170478,af
December,"173,232 af",PAR,173232,af
January,"21,875 af",RDN,21875,af
February,"22,253 af",RDN,22253,af
March,"22,488 af",RDN,22488,af
April,"23,710 af",RDN,23710,af
May,"24,186 af",RDN,24186,af
June,"24,307 af",RDN,24307,af
July,"24,420 af",RDN,24420,af
August,"24,210 af",RDN,24210,af
September,"18,208 af",RDN,18208,af
October,"17,261 af",RDN,17261,af
November,"19,063 af",RDN,19063,af
December,"22,218 af",RDN,22218,af
January,"3,698 af",RLF,3698,af
February,"3,644 af",RLF,3644,af
March,"4,130 af",RLF,4130,af
April,"8,334 af",RLF,8334,af
May,"14,190 af",RLF,14190,af
June,"14,618 af",RLF,14618,af
July,"13,422 af",RLF,13422,af
August,"10,396 af",RLF,10396,af
September,"7,320 af",RLF,7320,af
October,"5,066 af",RLF,5066,af
November,"4,464 af",RLF,4464,af
December,"3,850 af",RLF,3850,af
January,"81,428 af",SHV,81428,af
February,"80,697 af",SHV,80697,af
March,"80,459 af",SHV,80459,af
April,"81,815 af",SHV,81815,af
May,"98,969 af",SHV,98969,af
June,"114,802 af",SHV,114802,af
July,"114,926 af",SHV,114926,af
August,"106,383 af",SHV,106383,af
September,"99,531 af",SHV,99531,af
October,"92,266 af",SHV,92266,af
November,"86,785 af",SHV,86785,af
December,"82,664 af",SHV,82664,af
January,"30,740 af",SLS,30740,af
February,"32,862 af",SLS,32862,af
March,"41,147 af",SLS,41147,af
April,"70,809 af",SLS,70809,af
May,"117,799 af",SLS,117799,af
June,"125,896 af",SLS,125896,af
July,"113,271 af",SLS,113271,af
August,"94,219 af",SLS,94219,af
September,"75,888 af",SLS,75888,af
October,"56,789 af",SLS,56789,af
November,"41,627 af",SLS,41627,af
December,"33,577 af",SLS,33577,af
January,"1,527,220 af",SNL,1527220,af
February,"1,653,182 af",SNL,1653182,af
March,"1,766,453 af",SNL,1766453,af
April,"1,683,927 af",SNL,1683927,af
May,"1,409,458 af",SNL,1409458,af
June,"1,105,632 af",SNL,1105632,af
July,"876,375 af",SNL,876375,af
August,"781,740 af",SNL,781740,af
September,"870,014 af",SNL,870014,af
October,"913,409 af",SNL,913409,af
November,"1,054,087 af",SNL,1054087,af
December,"1,277,307 af",SNL,1277307,af
January,"78,800 af",SPM,78800,af
February,"77,726 af",SPM,77726,af
March,"80,243 af",SPM,80243,af
April,"102,353 af",SPM,102353,af
May,"141,599 af",SPM,141599,af
June,"150,932 af",SPM,150932,af
July,"137,717 af",SPM,137717,af
August,"119,922 af",SPM,119922,af
September,"104,421 af",SPM,104421,af
October,"92,434 af",SPM,92434,af
November,"85,370 af",SPM,85370,af
December,"80,557 af",SPM,80557,af
January,"5,879 af",SWB,5879,af
February,"6,045 af",SWB,6045,af
March,"8,107 af",SWB,8107,af
April,"14,800 af",SWB,14800,af
May,"18,083 af",SWB,18083,af
June,"17,999 af",SWB,17999,af
July,"17,321 af",SWB,17321,af
August,"16,208 af",SWB,16208,af
September,"13,104 af",SWB,13104,af
October,"9,784 af",SWB,9784,af
November,"7,825 af",SWB,7825,af
December,"6,325 af",SWB,6325,af
January,"41,641 af",TAE,41641,af
February,"36,713 af",TAE,36713,af
March,"32,406 af",TAE,32406,af
April,"36,158 af",TAE,36158,af
May,"58,543 af",TAE,58543,af
June,"85,385 af",TAE,85385,af
July,"85,846 af",TAE,85846,af
August,"72,306 af",TAE,72306,af
September,"62,016 af",TAE,62016,af
October,"56,082 af",TAE,56082,af
November,"50,838 af",TAE,50838,af
December,"45,928 af",TAE,45928,af
January,"19,791 af",TLC,19791,af
February,"22,378 af",TLC,22378,af
March,"26,209 af",TLC,26209,af
April,"28,101 af",TLC,28101,af
May,"27,716 af",TLC,27716,af
June,"27,061 af",TLC,27061,af
July,"27,417 af",TLC,27417,af
August,"28,806 af",TLC,28806,af
September,"23,251 af",TLC,23251,af
October,"13,237 af",TLC,13237,af
November,"13,024 af",TLC,13024,af
December,"14,928 af",TLC,14928,af
January,"54,268 af",TUL,54268,af
February,"55,149 af",TUL,55149,af
March,"57,057 af",TUL,57057,af
April,"60,886 af",TUL,60886,af
May,"65,035 af",TUL,65035,af
June,"65,222 af",TUL,65222,af
July,"65,315 af",TUL,65315,af
August,"65,154 af",TUL,65154,af
September,"60,646 af",TUL,60646,af
October,"55,566 af",TUL,55566,af
November,"53,525 af",TUL,53525,af
December,"53,089 af",TUL,53089,af
January,"19,342 af",BRT,19342,af
February,"20,275 af",BRT,20275,af
March,"21,376 af",BRT,21376,af
April,"22,122 af",BRT,22122,af
May,"22,114 af",BRT,22114,af
June,"21,710 af",BRT,21710,af
July,"21,000 af",BRT,21000,af
August,"20,303 af",BRT,20303,af
September,"19,682 af",BRT,19682,af
October,"18,618 af",BRT,18618,af
November,"18,212 af",BRT,18212,af
December,"18,266 af",BRT,18266,af
January,"52,292 af",BRV,52292,af
February,"54,281 af",BRV,54281,af
March,"55,919 af",BRV,55919,af
April,"57,112 af",BRV,57112,af
May,"56,730 af",BRV,56730,af
June,"55,421 af",BRV,55421,af
July,"53,994 af",BRV,53994,af
August,"52,687 af",BRV,52687,af
September,"51,325 af",BRV,51325,af
October,"50,281 af",BRV,50281,af
November,"49,845 af",BRV,49845,af
December,"50,279 af",BRV,50279,af
January,"255,297 af",CAS,255297,af
February,"262,518 af",CAS,262518,af
March,"275,615 af",CAS,275615,af
April,"280,144 af",CAS,280144,af
May,"283,747 af",CAS,283747,af
June,"280,108 af",CAS,280108,af
July,"279,703 af",CAS,279703,af
August,"274,105 af",CAS,274105,af
September,"266,785 af",CAS,266785,af
October,"252,986 af",CAS,252986,af
November,"247,231 af",CAS,247231,af
December,"250,272 af",CAS,250272,af
January,"2,319 af",CGS,2319,af
February,"3,108 af",CGS,3108,af
March,"3,895 af",CGS,3895,af
April,"4,074 af",CGS,4074,af
May,"3,997 af",CGS,3997,af
June,"3,526 af",CGS,3526,af
July,"2,986 af",CGS,2986,af
August,"2,352 af",CGS,2352,af
September,"1,704 af",CGS,1704,af
October,"1,224 af",CGS,1224,af
November,"1,035 af",CGS,1035,af
December,"1,194 af",CGS,1194,af
January,"186,909 af",CSI,186909,af
February,"192,653 af",CSI,192653,af
March,"196,426 af",CSI,196426,af
April,"196,719 af",CSI,196719,af
May,"195,170 af",CSI,195170,af
June,"192,450 af",CSI,192450,af
July,"189,388 af",CSI,189388,af
August,"186,523 af",CSI,186523,af
September,"183,301 af",CSI,183301,af
October,"182,277 af",CSI,182277,af
November,"180,411 af",CSI,180411,af
December,"181,367 af",CSI,181367,af
January,"1,206 af",CUY,1206,af
February,"2,093 af",CUY,2093,af
March,"2,330 af",CUY,2330,af
April,"1,962 af",CUY,1962,af
May,"1,605 af",CUY,1605,af
June,966 af,CUY,966,af
July,742 af,CUY,742,af
August,642 af,CUY,642,af
September,588 af,CUY,588,af
October,568 af,CUY,568,af
November,578 af,CUY,578,af
December,685 af,CUY,685,af
January,"48,801 af",ELC,48801,af
February,"52,743 af",ELC,52743,af
March,"56,345 af",ELC,56345,af
April,"58,335 af",ELC,58335,af
May,"57,743 af",ELC,57743,af
June,"56,061 af",ELC,56061,af
July,"53,331 af",ELC,53331,af
August,"50,620 af",ELC,50620,af
September,"48,252 af",ELC,48252,af
October,"47,478 af",ELC,47478,af
November,"45,777 af",ELC,45777,af
December,"46,086 af",ELC,46086,af
January,"18,866 af",HDG,18866,af
February,"21,133 af",HDG,21133,af
March,"21,631 af",HDG,21631,af
April,"21,153 af",HDG,21153,af
May,"20,737 af",HDG,20737,af
June,"19,686 af",HDG,19686,af
July,"18,704 af",HDG,18704,af
August,"18,066 af",HDG,18066,af
September,"17,235 af",HDG,17235,af
October,"16,567 af",HDG,16567,af
November,"16,210 af",HDG,16210,af
December,"16,892 af",HDG,16892,af
January,"8,754 af",HMT,8754,af
February,"9,483 af",HMT,9483,af
March,"9,863 af",HMT,9863,af
April,"10,144 af",HMT,10144,af
May,"9,988 af",HMT,9988,af
June,"9,793 af",HMT,9793,af
July,"9,313 af",HMT,9313,af
August,"8,829 af",HMT,8829,af
September,"8,366 af",HMT,8366,af
October,"7,783 af",HMT,7783,af
November,"7,731 af",HMT,7731,af
December,"7,931 af",HMT,7931,af
January,"10,875 af",HNS,10875,af
February,"13,907 af",HNS,13907,af
March,"15,852 af",HNS,15852,af
April,"16,275 af",HNS,16275,af
May,"15,353 af",HNS,15353,af
June,"13,538 af",HNS,13538,af
July,"11,331 af",HNS,11331,af
August,"9,180 af",HNS,9180,af
September,"7,403 af",HNS,7403,af
October,"7,106 af",HNS,7106,af
November,"7,305 af",HNS,7305,af
December,"7,942 af",HNS,7942,af
January,"8,569 af",JNN,8569,af
February,"8,717 af",JNN,8717,af
March,"8,740 af",JNN,8740,af
April,"8,846 af",JNN,8846,af
May,"8,419 af",JNN,8419,af
June,"8,442 af",JNN,8442,af
July,"7,936 af",JNN,7936,af
August,"7,356 af",JNN,7356,af
September,"6,794 af",JNN,6794,af
October,"6,702 af",JNN,6702,af
November,"7,302 af",JNN,7302,af
December,"8,161 af",JNN,8161,af
January,"37,435 af",LOT,37435,af
February,"38,868 af",LOT,38868,af
March,"39,763 af",LOT,39763,af
April,"40,204 af",LOT,40204,af
May,"40,011 af",LOT,40011,af
June,"39,217 af",LOT,39217,af
July,"38,315 af",LOT,38315,af
August,"37,618 af",LOT,37618,af
September,"36,882 af",LOT,36882,af
October,"36,483 af",LOT,36483,af
November,"36,133 af",LOT,36133,af
December,"35,951 af",LOT,35951,af
January,"12,976 af",LVD,12976,af
February,"13,394 af",LVD,13394,af
March,"14,459 af",LVD,14459,af
April,"14,767 af",LVD,14767,af
May,"14,864 af",LVD,14864,af
June,"14,790 af",LVD,14790,af
July,"14,643 af",LVD,14643,af
August,"14,659 af",LVD,14659,af
September,"14,371 af",LVD,14371,af
October,"14,127 af",LVD,14127,af
November,"13,920 af",LVD,13920,af
December,"13,709 af",LVD,13709,af
January,771 af,MAT,771,af
February,905 af,MAT,905,af
March,872 af,MAT,872,af
April,832 af,MAT,832,af
May,778 af,MAT,778,af
June,750 af,MAT,750,af
July,765 af,MAT,765,af
August,704 af,MAT,704,af
September,709 af,MAT,709,af
October,724 af,MAT,724,af
November,771 af,MAT,771,af
December,823 af,MAT,823,af
January,"133,923 af",MHW,133923,af
February,"139,609 af",MHW,139609,af
March,"141,886 af",MHW,141886,af
April,"144,533 af",MHW,144533,af
May,"149,009 af",MHW,149009,af
June,"150,372 af",MHW,150372,af
July,"146,589 af",MHW,146589,af
August,"137,361 af",MHW,137361,af
September,"132,421 af",MHW,132421,af
October,"121,248 af",MHW,121248,af
November,"116,248 af",MHW,116248,af
December,"124,776 af",MHW,124776,af
January,"5,459 af",MMR,5459,af
February,"5,473 af",MMR,5473,af
March,"5,444 af",MMR,5444,af
April,"5,701 af",MMR,5701,af
May,"5,777 af",MMR,5777,af
June,"5,744 af",MMR,5744,af
July,"5,713 af",MMR,5713,af
August,"5,691 af",MMR,5691,af
September,"5,496 af",MMR,5496,af
October,"5,538 af",MMR,5538,af
November,"5,658 af",MMR,5658,af
December,"5,619 af",MMR,5619,af
January,"14,041 af",MOR,14041,af
February,"15,001 af",MOR,15001,af
March,"15,893 af",MOR,15893,af
April,"16,260 af",MOR,16260,af
May,"16,084 af",MOR,16084,af
June,"15,609 af",MOR,15609,af
July,"15,011 af",MOR,15011,af
August,"14,523 af",MOR,14523,af
September,"14,052 af",MOR,14052,af
October,"13,628 af",MOR,13628,af
November,"13,451 af",MOR,13451,af
December,"13,076 af",MOR,13076,af
January,"3,933 af",MRR,3933,af
February,"4,095 af",MRR,4095,af
March,"3,991 af",MRR,3991,af
April,"3,924 af",MRR,3924,af
May,"3,952 af",MRR,3952,af
June,"3,941 af",MRR,3941,af
July,"3,888 af",MRR,3888,af
August,"3,881 af",MRR,3881,af
September,"3,718 af",MRR,3718,af
October,"3,798 af",MRR,3798,af
November,"3,967 af",MRR,3967,af
December,"3,917 af",MRR,3917,af
